Latitude,Longitude,PV Capacity (kW),Wind Turbine Capacity (kW),Genset Capacity (kW),Battery Energy Capacity (kWh),Battery Power Capacity (kW),Total System Generation (kWh),Total PV Generation (kWh),Total Wind Generation (kWh),Total Genset Generation (kWh),Total Battery Generation (kWh),Total Load Served (kWh),Total CO2 emissions (tonne),System Cost ($),System NPC ($),System LCOE ($/kWh),Deficit Hours Fixed,Total Load Reduction (kWh),Total Charging Prevented (kWh),Demand Not Served (kWh),Load Reduction Percentage,Demand Met Percentage,Project Lifetime (years),Deposit_ID,Configuration_Index
-33.5265,149.1588,28436.81374,17000,19000.0,77000.0,9000,2554576224.2851734,1304535473.9783332,155364417.90286157,1094676332.4039783,-76785.10224714303,1969558247.65,716465.6595584039,736505313.9695268,176533677.7179718,0.37394441867779044,21500,0.0,117025443.7978227,3.410605131648481e-10,0.0,100.0,25,DEP_0,0
-31.1629,145.6538,18441.40503,21000,19000.0,76000.0,9000,2761862270.8247333,967800055.3608524,1106627640.5573769,687434574.9065043,-90992.16343111367,1969558247.65,449925.92927630706,569048450.4561179,136395778.62283823,0.28892186922376334,25700,0.0,124523080.85472928,3.183231456205249e-10,0.0,100.0,25,DEP_1,1
-31.5001,145.8422,17685.31381,22000,19000.0,73000.0,9000,2751479092.913022,921722028.4145285,1155311960.5629752,674445103.9355181,-85145.29115032878,1969558247.65,441424.3205257966,561888153.9198222,134679520.15582082,0.2852863857112351,25975,0.0,122675138.05158865,3.637978807091713e-10,0.0,100.0,25,DEP_2,2
-31.5161,145.8551,17810.82078,22000,19000.0,73000.0,9000,2749573050.7450266,919277826.0546436,1155311960.5629752,674983264.127408,-85293.69269604,1969558247.65,441776.54637138854,562783242.659889,134894064.84975696,0.28574084738614863,25900,0.0,121108562.1383921,2.955857780762017e-10,0.0,100.0,25,DEP_3,3
-31.5212,145.8578,17760.42004,22000,19000.0,73000.0,9000,2747191608.724272,916676470.2119769,1155311960.5629752,675203177.9493201,-85180.92718306469,1969558247.65,441920.47996782995,562795981.8081293,134897118.30863526,0.28574731540924747,25850,0.0,120736837.59195949,2.7284841053187847e-10,0.0,100.0,25,DEP_4,4
-31.2586,146.8719,17537.24375,22000,19000.0,67000.0,9000,2665997364.627157,898492883.865336,1045395527.5277789,722108953.2340422,-90568.5681606124,1969558247.65,472620.3098916806,574513984.4077127,137705817.79141834,0.29169687420679247,26475,0.0,121028304.1480708,3.637978807091713e-10,0.0,100.0,25,DEP_5,5
-35.5901,149.4372,30478.13677,15000,19000.0,74000.0,9000,2633343869.373826,1314872788.9077792,304766218.6807436,1013704861.785303,-68110.35034234231,1969558247.65,663469.8320384808,699480016.2680908,167659047.96600276,0.3551456358818954,19300,0.0,92508242.58206236,4.547473508864641e-10,0.0,100.0,25,DEP_6,6
-31.3956,146.7216,17467.02832,22000,19000.0,68000.0,9000,2664861940.440004,896099129.3872277,1045395527.5277789,723367283.5249972,-89209.46172789359,1969558247.65,473443.8870671107,575518415.444166,137946570.84712067,0.29220685203438485,26800,0.0,123496263.75773942,4.547473508864641e-10,0.0,100.0,25,DEP_7,7
-32.9135,148.0498,17088.81462,24000,19000.0,68000.0,9000,2619060652.2735353,826003297.8839327,1055594516.6202637,737462837.7693388,-79234.92782205067,1969558247.65,482669.42732003226,588332850.8924683,141018075.38980478,0.29871310056173467,28225,0.0,119904920.93950216,2.7284841053187847e-10,0.0,100.0,25,DEP_8,8
-31.9665,141.465,14450.68255,21000,19000.0,61000.0,9000,2665167922.309655,779766277.0188689,1240829824.1121292,644571821.1786572,-27352.76901198495,1969558247.65,421872.25696143106,525840165.4244305,126039142.60154572,0.26698381022843193,25025,0.0,100069242.08303443,6.139089236967266e-10,0.0,100.0,25,DEP_9,9
-32.0637,146.3085,15394.4456,23000,19000.0,62000.0,9000,2655808950.137194,786297525.585252,1187220373.280811,682291051.271131,-82385.73457390949,1969558247.65,446559.4930569552,550192984.648006,131876293.61566125,0.2793484200350382,27000,0.0,116375208.53441311,3.637978807091713e-10,0.0,100.0,25,DEP_10,10
-33.4574,148.9957,21828.31549,23000,19000.0,74000.0,9000,2462986845.9558463,997104333.010555,538578000.2053305,927304512.7399607,-65072.26276928042,1969558247.65,606920.8035883043,680683897.0078214,163153787.79081514,0.34560231860113144,29750,0.0,145328943.46254253,9.094947017729282e-10,0.0,100.0,25,DEP_11,11
-35.0613,149.5717,26169.2496,20000,19000.0,77000.0,9000,2858096751.277727,1179264741.117542,939793818.3290863,739038191.8310989,-74507.70201213297,1969558247.65,483700.4965534542,597758102.482663,143277223.14485148,0.30349856532340924,20150,0.0,93467939.3846527,1.5916157281026244e-10,0.0,100.0,25,DEP_12,12
-29.5,152.4897,31982.07477,1000,19000.0,58000.0,9000,2544611929.8242292,1319112836.6339426,2781829.088300931,1222717264.101986,-95594.97440246982,1969558247.65,800268.4493547498,705122014.1297624,169011383.9414619,0.3580102365447107,15800,0.0,84426541.7470266,3.865352482534945e-10,0.0,100.0,25,DEP_13,13
-34.1848,147.3854,16054.55248,23000,19000.0,64000.0,9000,2563433404.6420236,780004141.7633657,1013405260.731057,770024002.1476005,-64591.94742368917,1969558247.65,503980.7094056045,590819110.3909469,141614009.35620356,0.29997544428852974,28650,0.0,118293496.23188828,5.911715561524034e-10,0.0,100.0,25,DEP_14,14
-32.2205,147.448,15706.28512,23000,19000.0,63000.0,9000,2622928082.576359,784588298.9298203,1110362753.4274683,727977030.21907,-82174.39387487629,1969558247.65,476460.9662783813,573056583.9190543,137356492.04550597,0.2909569110752642,26475,0.0,109315708.13381791,3.865352482534945e-10,0.0,100.0,25,DEP_15,15
-29.3469,151.5477,25678.69151,20000,19000.0,86000.0,9000,2844449905.0778947,1237406248.868866,832541699.4329355,774501956.7760934,-94008.95730747454,1969558247.65,506911.53070995305,629970976.2636614,150998358.30920652,0.3198539454292952,20050,0.0,96665622.6989671,1.8189894035458565e-10,0.0,100.0,25,DEP_16,16
-31.5303,146.6862,19475.91285,22000,19000.0,76000.0,9000,2766615087.011073,1009427203.6619645,1045395527.5277789,711792355.8213294,-91746.25393511425,1969558247.65,465868.09688506,583597343.9922322,139883017.11785305,0.29630875080163677,24875,0.0,122170210.33277503,2.7284841053187847e-10,0.0,100.0,25,DEP_17,17
-17.1813,137.7848,20225.04191,21000,19000.0,68000.0,9000,2673869608.0148754,1105641687.239017,877806037.4059093,690421883.3699491,-44965.54384387235,1969558247.65,451881.12266563164,560879659.3084848,134437793.09788746,0.28477434469262564,26350,0.0,129054967.7286377,1.5916157281026244e-10,0.0,100.0,25,DEP_18,18
-19.6271,134.15,16409.19624,20000,19000.0,74000.0,9000,2749074239.615075,946967976.8009256,1212871536.6597278,589234726.1544219,-37972.96235979202,1969558247.65,385654.1282680691,518153526.05299324,124196724.5065315,0.26308108768615185,29275,0.0,127145701.7674952,2.7284841053187847e-10,0.0,100.0,25,DEP_19,19
-16.436,136.0985,18990.5904,21000,19000.0,71000.0,9000,2625210785.421401,1034662716.6347371,839951986.1844273,750596082.6022369,-49024.81222601239,1969558247.65,491265.136063164,586962569.8473377,140689631.38836184,0.29801737041678183,27125,0.0,129435600.98980263,2.0463630789890885e-10,0.0,100.0,25,DEP_20,20
-17.1727,137.752,19728.9844,21000,19000.0,67000.0,9000,2646701014.0324802,1075049677.535554,877806037.4059093,693845299.0910169,-44869.20263872943,1969558247.65,454121.74825507053,559644637.9606384,134141769.62533371,0.2841472896921858,27225,0.0,133165662.94075014,2.0463630789890885e-10,0.0,100.0,25,DEP_21,21
-19.4448,133.8237,15922.68528,20000,19000.0,71000.0,9000,2707602662.958324,908741729.5816454,1210695689.3768253,588165243.999853,-55511.19435647962,1969558247.65,384954.1521979038,514413365.07995594,123300241.67157559,0.261182102988695,30925,0.0,129323018.52913168,1.5916157281026244e-10,0.0,100.0,25,DEP_22,22
-19.6751,134.2835,15912.82808,21000,19000.0,67000.0,9000,2752827588.69594,916076683.6494892,1257321691.3334355,579429213.7130157,-39148.946117494896,1969558247.65,379236.42037516873,506264460.62723804,121347022.80794337,0.25704467549070614,28750,0.0,119829981.1247936,3.865352482534945e-10,0.0,100.0,25,DEP_23,23
-19.7033,134.2407,16132.41172,20000,19000.0,74000.0,9000,2732737486.8497543,930350288.98212,1212871536.6597278,589515661.2079067,-36967.28950439453,1969558247.65,385838.0002605749,517825624.73237205,124118129.51887846,0.2629146029827863,29350,0.0,126296414.97337818,6.821210263296962e-11,0.0,100.0,25,DEP_24,24
-19.4354,134.0661,16695.84232,21000,19000.0,73000.0,9000,2799299668.934003,966757808.9004527,1257321691.3334355,575220168.7001147,-38344.28453791968,1969558247.65,376481.6004142251,513969945.8300344,123193958.07867426,0.2609569665904947,28775,0.0,125343289.22216651,2.5011104298755527e-10,0.0,100.0,25,DEP_25,25
-19.7115,134.2901,16176.13658,20000,19000.0,74000.0,9000,2735553816.9839244,933586363.8819016,1212871536.6597278,589095916.442295,-37071.7971039325,1969558247.65,385563.277311482,517767998.9043552,124104317.12790395,0.26288534473257436,29300,0.0,125965404.68050425,1.5916157281026244e-10,0.0,100.0,25,DEP_26,26
-22.6513,136.268,14918.58508,22000,19000.0,64000.0,9000,2777358399.5106845,864201045.9096074,1290846111.222006,622311242.3790709,-74781.60623640695,1969558247.65,407302.7081371019,523211605.81038797,125409100.58152702,0.2656492167391666,22025,0.0,95119241.57290882,2.0463630789890885e-10,0.0,100.0,25,DEP_27,27
-13.4996,131.713,22291.94354,19000,19000.0,69000.0,9000,2657005880.118714,1169449637.3273325,637050811.3627095,850505431.428672,-62780.004956817094,1969558247.65,556655.8048700658,622020835.7269349,149092781.3626414,0.3158174359499679,26650,0.0,143237040.85943705,9.094947017729282e-11,0.0,100.0,25,DEP_28,28
-19.4387,134.0281,18040.53608,20000,19000.0,70000.0,9000,2820884105.834028,1034770134.0126563,1210695689.3768253,575418282.4445462,-61610.40289334954,1969558247.65,376611.2658599555,509274857.58003056,122068587.79245539,0.25857313851351055,27700,0.0,124561301.15774779,4.547473508864641e-11,0.0,100.0,25,DEP_29,29
-19.486,133.9023,15871.28668,20000,19000.0,68000.0,9000,2707828138.947403,907919151.6436483,1210695689.3768253,589213297.9269292,-57536.9844580021,1969558247.65,385640.1034931751,510723134.4080788,122415726.67924915,0.25930846930648216,29700,0.0,124974687.82903689,1.8189894035458565e-10,0.0,100.0,25,DEP_30,30
-12.9681,131.1124,25345.40787,18000,19000.0,84000.0,9000,2682659334.486612,1281816506.5213528,507035012.1828494,893807815.7824097,-59644.084494835675,1969558247.65,584997.2154295872,663482512.4422228,159030771.1314514,0.33686869288271326,26075,0.0,141326794.96672478,9.094947017729282e-11,0.0,100.0,25,DEP_31,31
-19.5535,134.0588,16063.66378,21000,19000.0,67000.0,9000,2746778571.8735814,918840021.5334121,1255561116.4778647,572377433.8623048,-57674.6670925702,1969558247.65,374621.03046287847,504247640.3303581,120863609.18206531,0.2560206792218543,29375,0.0,120991695.4704836,9.094947017729282e-11,0.0,100.0,25,DEP_32,32
-12.9939,130.9975,25319.51565,17000,19000.0,92000.0,9000,2669561939.437296,1281626180.0714896,483169244.5318711,904766514.8339354,-47706.79321043244,1969558247.65,592169.6839588106,675237114.6626806,161848243.21309224,0.3428368343349821,27575,0.0,152849413.0195554,9.094947017729282e-11,0.0,100.0,25,DEP_33,33
-19.6671,134.22,16556.37177,20000,19000.0,74000.0,9000,2755176433.150074,952337056.764315,1212871536.6597278,589967839.7260312,-38483.43134842372,1969558247.65,386133.9511006874,518494021.73364276,124278338.24863498,0.2632539668995774,29300,0.0,127329244.67024249,2.5011104298755527e-10,0.0,100.0,25,DEP_34,34
-22.6868,136.2415,15053.47377,21000,19000.0,65000.0,9000,2753842060.435091,868588824.7659558,1250810376.6875725,634442858.9815624,-75272.31469686603,1969558247.65,415242.85120343254,527688507.0103021,126482173.40070501,0.2679222651271774,22500,0.0,99933482.90098178,3.183231456205249e-10,0.0,100.0,25,DEP_35,35
-19.7162,134.2817,16176.13658,20000,19000.0,74000.0,9000,2735553816.9839244,933586363.8819016,1212871536.6597278,589095916.442295,-37071.7971039325,1969558247.65,385563.277311482,517767998.9043552,124104317.12790395,0.26288534473257436,29300,0.0,125965404.68050425,1.5916157281026244e-10,0.0,100.0,25,DEP_36,36
-21.5127,134.1564,14744.51506,20000,19000.0,72000.0,9000,2724140295.155739,846780217.9930034,1269005582.1935475,608354494.9691877,-77330.34955115768,1969558247.65,398168.0169573333,522154007.37575626,125155603.78025068,0.2651122443313215,26675,0.0,110890460.63855927,1.8189894035458565e-10,0.0,100.0,25,DEP_37,37
-20.7434,139.4783,16850.07024,21000,19000.0,71000.0,9000,2764837751.3951464,963652190.4155744,1130509813.9215286,670675747.0580437,-62228.45423093469,1969558247.65,438957.2764494896,550348632.1574132,131913600.91914181,0.27942744664397096,25350,0.0,115360750.32044016,1.1368683772161603e-10,0.0,100.0,25,DEP_38,38
-23.6356,150.375,18951.2456,23000,19000.0,77000.0,9000,2705036597.437443,983929551.5168704,1072414736.6076221,648692309.31295,-77334.96067079908,1969558247.65,424569.1164453258,564763412.0605518,135368693.5865403,0.28674623496634605,25950,0.0,115827293.18526156,1.8189894035458565e-10,0.0,100.0,25,DEP_39,39
-21.54,140.5017,16184.22219,21000,19000.0,74000.0,9000,2770603544.668554,931020994.9525353,1178198153.776527,661384395.9394917,-69149.36987628258,1969558247.65,432876.08714239736,551757068.7093476,132251190.4512598,0.2801425494106014,25200,0.0,113797503.35862392,9.094947017729282e-11,0.0,100.0,25,DEP_40,40
-20.5711,139.472,16800.98875,21000,19000.0,71000.0,9000,2764622009.731381,964281453.8691351,1130509813.9215286,669830741.9407171,-64615.677912345105,1969558247.65,438404.22060019936,549984697.2697152,131826369.01061837,0.2792426666872815,25125,0.0,113848625.32957834,1.8189894035458565e-10,0.0,100.0,25,DEP_41,41
-19.6961,139.366,17555.16313,22000,19000.0,71000.0,9000,2777167014.066284,980265296.7580131,1121109757.8978546,675791959.4104167,-44700.31959047863,1969558247.65,442305.83743411774,555315371.5322918,133104083.52868105,0.28194919962122084,25875,0.0,123335344.96005844,1.3642420526593924e-10,0.0,100.0,25,DEP_42,42
-22.0939,140.5736,15673.6825,22000,19000.0,72000.0,9000,2772894713.510207,910961980.7824706,1202035294.1537237,659897438.5740126,-73053.2149864093,1969558247.65,431902.87354669126,550076850.5305371,131848457.31566931,0.2792894554841764,23450,0.0,109794119.66093837,9.094947017729282e-11,0.0,100.0,25,DEP_43,43
-20.7216,139.4782,16973.70851,21000,19000.0,70000.0,9000,2766303460.865706,963075752.2821332,1130509813.9215286,672717894.6620439,-61425.83005232709,1969558247.65,440293.8620563077,550183795.8794465,131874091.1507547,0.27934375463934835,24900,0.0,113153992.95242102,9.094947017729282e-11,0.0,100.0,25,DEP_44,44
-18.5074,144.0999,18083.87628,21000,19000.0,78000.0,9000,2726548606.8982935,993989286.6006758,1032518237.3804405,700041082.9171772,-24637.915229744875,1969558247.65,458176.88876929245,571790796.5051532,137053094.22454426,0.2903142352796073,25675,0.0,114724098.70684324,2.2737367544323206e-11,0.0,100.0,25,DEP_45,45
-20.8766,139.9862,16280.1471,21000,19000.0,71000.0,9000,2750009048.92959,933968644.0844951,1144750974.5058587,671289430.3392366,-60266.80054091162,1969558247.65,439358.93215703033,550844826.7434376,132032534.2838755,0.27967937856150443,25575,0.0,114614972.42342338,6.821210263296962e-11,0.0,100.0,25,DEP_46,46
-17.1187,144.4047,20351.67849,21000,19000.0,79000.0,9000,2759612367.858705,1105199461.0311968,889116793.9851075,765296112.8424006,-38392.599746239175,1969558247.65,500886.30585535115,607212360.4552202,145543323.4680041,0.30829875743950313,25100,0.0,119938886.36014852,1.5916157281026244e-10,0.0,100.0,25,DEP_47,47
-20.7759,140.0445,17009.51653,22000,19000.0,71000.0,9000,2815404543.212191,977414678.0221788,1182095053.7394774,655894811.4505349,-46731.32963409636,1969558247.65,429283.1540943751,548720188.9609939,131523277.77962592,0.27860064032922377,23950,0.0,110613334.5506262,9.094947017729282e-11,0.0,100.0,25,DEP_48,48
-20.7216,139.4782,16973.70851,21000,19000.0,70000.0,9000,2766303460.865706,963075752.2821332,1130509813.9215286,672717894.6620439,-61425.83005232709,1969558247.65,440293.8620563077,550183795.8794465,131874091.1507547,0.27934375463934835,24900,0.0,113153992.95242102,9.094947017729282e-11,0.0,100.0,25,DEP_49,49
-21.0446,139.9062,16411.0798,22000,19000.0,70000.0,9000,2777026923.134573,933538210.0643787,1182095053.7394774,661393659.3307171,-68140.39381734096,1969558247.65,432882.1500319543,548990527.3492151,131588075.45181628,0.27873789871624727,24550,0.0,110344244.56211908,2.955857780762017e-10,0.0,100.0,25,DEP_50,50
-20.1656,139.4582,17976.68843,20000,19000.0,76000.0,9000,2767900101.586571,1026851133.0872746,1054974133.7014952,686074834.7978016,-45272.95090341798,1969558247.65,449035.9793751611,561808582.7401738,134660447.66208962,0.28524598519008104,25750,0.0,123963305.32649465,9.094947017729282e-11,0.0,100.0,25,DEP_51,51
-18.609,143.993,17410.26778,21000,19000.0,78000.0,9000,2738095706.849677,968055879.6384943,1040149989.9686877,729889837.2424952,-30817.751246086085,1969558247.65,477712.89847521303,581455970.3444152,139369749.17769378,0.2952215153007969,26350,0.0,117924419.53717326,2.5011104298755527e-10,0.0,100.0,25,DEP_52,52
-20.7187,140.6487,19021.42801,20000,19000.0,78000.0,9000,2869051101.104253,1089661203.8424346,1083881920.2806191,695507976.9811994,-50036.82539948914,1969558247.65,455209.970934195,568799689.4501932,136336152.85447547,0.2887955662793232,23875,0.0,117560961.14866547,2.2737367544323206e-11,0.0,100.0,25,DEP_53,53
-20.4447,140.7058,18000.30072,20000,19000.0,64000.0,9000,2813368249.119602,1030573522.2491658,1083881920.2806191,698912806.589817,-63312.301721576136,1969558247.65,457438.4319130352,549615601.9302785,131737900.18837982,0.27905526662441105,23550,0.0,112365854.19533,2.2737367544323206e-11,0.0,100.0,25,DEP_54,54
-20.2545,140.1558,18211.75313,21000,19000.0,73000.0,9000,2838662997.298342,1038145978.1000965,1128163955.0256488,672353064.1725969,-48387.03253447615,1969558247.65,440055.0805009647,554312197.1276125,132863631.67627542,0.28143985982084874,24425,0.0,117259781.77975689,4.547473508864641e-11,0.0,100.0,25,DEP_55,55
-20.5636,139.9752,16969.68752,21000,19000.0,70000.0,9000,2774649639.0415463,968049805.5691592,1128163955.0256488,678435878.4467384,-48919.9158676314,1969558247.65,444036.2824433902,551649477.1206882,132225401.71833785,0.28008792214137096,25925,0.0,119139419.2175169,6.821210263296962e-11,0.0,100.0,25,DEP_56,56
-21.6784,140.4744,16649.61687,21000,19000.0,72000.0,9000,2793104156.9946566,957389513.5755593,1178198153.776527,657516489.6425704,-76946.84410376506,1969558247.65,430344.5424710623,547396584.8502711,131206021.81815952,0.27792860937390573,24200,0.0,109465091.20407528,1.3642420526593924e-10,0.0,100.0,25,DEP_57,57
-20.625,140.6885,18893.88557,20000,19000.0,76000.0,9000,2867400303.1181035,1089240942.3368979,1083881920.2806191,694277440.5005864,-49141.047471136706,1969558247.65,454404.5848076338,565039474.6826758,135434863.30594313,0.28688639970757857,23775,0.0,117363387.12086608,2.2737367544323206e-11,0.0,100.0,25,DEP_58,58
-20.7406,139.9112,16955.49774,21000,19000.0,75000.0,9000,2777804673.8183827,970556184.0152124,1128163955.0256488,679084534.7775217,-41095.180972287315,1969558247.65,444460.82801188796,559075980.3482566,134005467.52707046,0.2838585662624216,26600,0.0,123769463.78442252,6.821210263296962e-11,0.0,100.0,25,DEP_59,59
-21.545,140.497,16184.22219,21000,19000.0,74000.0,9000,2770656199.527623,931436298.534219,1178198153.776527,661021747.2168775,-74211.58536455987,1969558247.65,432638.7335534463,551377524.0925633,132160217.0315327,0.27994984395635186,25400,0.0,114079041.82820483,6.821210263296962e-11,0.0,100.0,25,DEP_60,60
-19.474,139.3889,18019.06674,21000,19000.0,64000.0,9000,2786650361.316622,1021412106.1246938,1084614748.113603,680623507.0783248,-57319.09003646437,1969558247.65,445468.0853827636,544482202.2884974,130507470.61676477,0.27644889555216373,24575,0.0,119556308.63798381,1.3642420526593924e-10,0.0,100.0,25,DEP_61,61
-21.2785,140.5052,16913.67058,21000,19000.0,71000.0,9000,2814571019.6388702,981152693.8531939,1178198153.776527,655220172.0091493,-77858.352470113,1969558247.65,428841.6025799882,544772060.4077449,130576946.99234091,0.27659606465447045,23975,0.0,109628433.82901736,2.2737367544323206e-11,0.0,100.0,25,DEP_62,62
-20.9549,140.9799,18909.4428,20000,19000.0,76000.0,9000,2886240345.0703325,1083637951.1827402,1108910792.2701948,693691601.6173975,-54717.71346664059,1969558247.65,454021.15325858665,567154976.7852193,135941930.0701587,0.2879604994987716,22575,0.0,110574671.73141754,0.0,0.0,100.0,25,DEP_63,63
-19.1596,139.4342,18131.02178,21000,19000.0,64000.0,9000,2763806197.3887725,1017545049.7725097,1048959571.1292604,697301576.4870023,-57722.60805150164,1969558247.65,456383.88181074295,550790438.6177673,132019497.94093722,0.2796517641836432,25275,0.0,122508212.71395802,9.094947017729282e-11,0.0,100.0,25,DEP_64,64
-24.017,148.917,23173.48546,20000,19000.0,83000.0,9000,2669226169.0724125,1233957036.3174767,504623083.99790365,930646048.7570322,-91755.32084867317,1969558247.65,609107.8389114776,680224323.5787762,163043632.18694916,0.3453689802728065,23750,0.0,134889626.97912562,3.637978807091713e-10,0.0,100.0,25,DEP_65,65
