UID,DEPOSIT_LATITUDE_WGS84,DEPOSIT_LONGITUDE_WGS84,Architecture/PV (kW),Architecture/Wind 1MW,Architecture/Gen (kW),Architecture/Battery 1MWh (#),Architecture/Converter (kW),Cost/NPC ($),Cost/LCOE ($/kWh),Cost/Operating cost ($/yr),Cost/CAPEX ($),System/Ren Frac (%),Total Load Served (kWh),Ren Frac (%),System/Total Fuel (L/yr),Project Economics/IRR (%),Project Economics/Simple Payback (yr),Gen/Hours,Gen/Production (kWh/yr),Gen/Fuel (L/yr),Annual Carbon Emission (tonne/yr),Total Carbon Emission (tonne),Specific Carbon Emission (kg/kWh),Specific Carbon Emission Reduction (%),Gen/O&M Cost ($/yr),Gen/Fuel Cost ($/yr),PV/CAPEX,PV/Energy Production (kWh/yr),Wind 1MW/Capital Cost ($),Wind 1MW/Production (kWh/yr),Wind 1MW/O&M Cost ($),Battery 1MWh/Auxiliary Load Percent (%),Battery 1MWh/Autonomy (hr),Battery 1MWh/Annual Throughput (kWh/yr),Battery 1MWh/Nominal Capacity (kWh),Battery 1MWh/Accessible Capacity (kWh),Converter/Rectifier Mean Output (kW),Converter/Inverter Mean Output (kW),Specific Carbon Emission_DG (kg/kWh)
AUS.NSW.333484.csv,-33.5265,149.1588,28436.81374,17,19000,77,14820.48434,386678600,0.3796699,16976100,167219800,65.83076,1969558248,65.83%,7421425,11.06719,7.906053,3836,26919320,7421425,19429.29065,485732.2663,0.247,65%,2186520,8905709,56873630,44645480,42500000,21374220,680000,0,6.849456,18484210,77000.02,61600.01,185.6103,3859.093,0.701
AUS.NSW.333485.csv,-31.1629,145.6538,18441.40503,21,19000,76,14927.33357,277629700,0.2725976,9365191,156561000,85.0209,1969558248,85.02%,3290016,17.96553,5.321016,1813,11800880,3290016,8613.261888,215331.5472,0.109,84%,1033410,3948019,36882810,32495990,52500000,71383890,840000,0,6.760502,17125260,76000.02,60800.01,812.6003,2694.313,
AUS.NSW.334161.csv,-31.5001,145.8422,17685.31381,22,19000,73,14877.29597,276253900,0.2712468,9345965,155433800,84.94371,1969558248,84.94%,3304924,18.12865,5.290296,1815,11861690,3304924,8652.291032,216307.2758,0.11,84%,1034550,3965909,35370630,31287170,55000000,75303320,880000,0,6.49364,16600530,73000.02,58400.01,847.3096,2599.701,
AUS.NSW.334374.csv,-31.5161,145.8551,17810.82078,22,19000,73,14986.93803,276331800,0.2713232,9330029,155717700,84.98997,1969558248,84.99%,3295209,18.0993,5.296868,1811,11825250,3295209,8626.857162,215671.4291,0.11,84%,1032270,3954251,35621640,31509040,55000000,75303320,880000,0,6.49364,16596360,73000.02,58400.01,842.7177,2603.705,
AUS.NSW.334832.csv,-31.5212,145.8578,17760.42004,22,19000,73,15080.50173,276260400,0.271253,9330126,155645000,84.98297,1969558248,84.98%,3296232,18.1091,5.294688,1810,11830760,3296232,8629.535376,215738.3844,0.11,84%,1031700,3955478,35520840,31426350,55000000,75303320,880000,0,6.49364,16598140,73000.02,58400.01,845.3383,2603.361,
AUS.NSW.334834.csv,-31.2586,146.8719,17537.24375,22,19000,67,13911.1875,284692200,0.2795321,10368920,150647800,82.30208,1969558248,82.30%,3884652,17.99957,5.275617,2133,13942840,3884652,10170.01894,254250.4734,0.129,82%,1215810,4661583,35074490,30714360,55000000,71148260,880000,0,5.959916,15990940,67000.02,53600.01,785.2639,2563.061,
AUS.NSW.335061.csv,-35.5901,149.4372,30478.13677,15,19000,74,14634.61946,394317400,0.3871703,17804710,164146700,63.13276,1969558248,63.13%,7995466,10.71511,8.082538,4096,29044870,7995466,20932.12999,523303.2497,0.266,62%,2334720,9594559,60956270,46289800,37500000,17493950,600000,0,6.582594,17736040,74000.02,59200.01,136.0215,3925.541,
AUS.NSW.335156.csv,-31.3956,146.7216,17467.02832,22,19000,68,13406.71606,284744200,0.2795832,10341370,151056100,82.44411,1969558248,82.44%,3856576,17.95415,5.283741,2127,13830940,3856576,10096.51597,252412.8992,0.128,82%,1212390,4627891,34934060,30636970,55000000,71148260,880000,0,6.04887,16120230,68000.02,54400.01,791.3234,2573.092,
AUS.NSW.335362.csv,-32.9135,148.0498,17088.81462,24,19000,68,14069.73212,298954900,0.2935363,11096980,155498500,80.60424,1969558248,80.60%,4251017,16.72669,5.534704,2315,15280430,4251017,11129.16251,278229.0627,0.141,80%,1319550,5101220,34177630,28261330,60000000,71431980,960000,0,6.04887,16016470,68000.02,54400.01,843.6094,2544.022,
AUS.NSW.335554.csv,-31.9665,141.465,14450.68255,21,19000,61,13015.4544,267473600,0.2626255,10053560,137506000,82.40566,1969558248,82.41%,3869854,20.12002,4.781705,2149,13861230,3869854,10131.27777,253281.9443,0.129,82%,1224930,4643825,28901370,24981610,52500000,76811340,840000,0,5.426192,14422950,61000.01,48800.01,853.5812,2237.821,
AUS.NSW.335658.csv,-32.0637,146.3085,15394.4456,23,19000,62,13718.88374,278868200,0.2738137,10331740,145304600,82.06509,1969558248,82.07%,3938742,18.6998,5.118049,2169,14129540,3938742,10311.62656,257790.6639,0.131,81%,1236330,4726490,30788890,26149450,57500000,78495180,920000,0,5.515146,14889670,62000.01,49600.01,875.5098,2309.745,
AUS.NSW.335835.csv,-33.4574,148.9957,21828.31549,23,19000,74,14192.9668,335115600,0.3290415,13026560,166714500,76.37856,1969558248,76.38%,5167315,14.06828,6.486871,2784,18609530,5167315,13528.03067,338200.7668,0.172,75%,1586880,6200778,43656630,34997380,57500000,51832650,920000,0,6.582594,17620430,74000.02,59200.01,613.96,3034.95,
AUS.NSW.335841.csv,-35.0613,149.5717,26169.2496,20,19000,77,15101.25364,374991300,0.3681945,15836180,170268900,68.88589,1969558248,68.89%,6770122,11.64259,7.232629,3537,24512420,6770122,17724.1794,443104.4849,0.225,68%,2016090,8124146,52338500,39486020,50000000,30879920,800000,0,6.849456,18010230,77000.02,61600.01,331.0972,3509.925,
AUS.NSW.335959.csv,-29.5,152.4897,31982.07477,1,19000,58,15682.71728,4.01E+08,0.393569,2.16E+07,1.21E+08,48.94622,1969558248,48.95%,1.09E+07,11.92683,7.027399,5229,40221360,10948620,28663.48716,716587.179,0.364,48%,2980530,1.31E+07,6.40E+07,5.00E+07,2500000,763251.8,40000,0,5.15933,1.40E+07,58000.01,46400.01,5.025209,4320.098,
AUS.NSW.455899.csv,-34.1848,147.3854,16054.55248,23,19000,64,13530.61018,296779400,0.2914001,11511190,147968300,79.16051,1969558248,79.16%,4566795,17.4752,5.361415,2485,16417830,4566795,11955.86931,298896.7328,0.152,78%,1416450,5480154,32109100,25559230,57500000,70662880,920000,0,5.693054,15202070,64000.01,51200.01,860.3763,2394.746,
AUS.NSW.467218.csv,-32.2205,147.448,15706.28512,23,19000,63,13695.13415,287759500,0.2825438,10917670,146621100,80.66424,1969558248,80.66%,4242928,18.08413,5.23532,2326,15233160,4242928,11107.9855,277699.6376,0.141,80%,1325820,5091513,31412570,26380800,57500000,73879310,920000,0,5.6041,15109350,63000.01,50400.01,847.1612,2379.737,
AUS.NSW.467228.csv,-29.3469,151.5477,25678.69151,20,19000,86,15023.7138,339447200,0.3332947,12677050,175564500,78.16898,1969558248,78.17%,4774819,13.46137,6.658274,2570,17198990,4774819,12500.47614,312511.9036,0.159,77%,1464900,5729783,51357380,43721200,50000000,40285100,800000,0,7.650042,20623430,86000.02,68800.02,431.1356,3690.225,
AUS.NSW.529220.csv,-31.5303,146.6862,19475.91285,22,19000,76,14273.17497,282485800,0.2773657,9402582,160933800,85.14819,1969558248,85.15%,3262451,17.38158,5.455084,1799,11700600,3262451,8541.096718,213527.418,0.108,85%,1025430,3914941,38951820,34210880,55000000,72201300,880000,0,6.760502,17332160,76000.02,60800.01,796.054,2748.057,
AUS.NT.333325.csv,-17.1813,137.7848,20225.04191,21,19000,68,13650.36307,301167400,0.2957087,11372810,154145200,79.53648,1969558248,79.54%,4465685,16.73414,5.527196,2373,16121640,4465685,11691.16333,292279.0833,0.148,79%,1352610,5358822,40450080,37010840,52500000,59907820,840000,0,6.04887,16231470,68000.02,54400.01,570.2357,2773.433,
AUS.NT.333391.csv,-19.6271,134.15,16409.19624,20,19000,74,14240.35412,263501400,0.2587253,8904329,148390500,85.81592,1969558248,85.82%,3119363,19.42311,5.022861,1731,11174550,3119363,8166.492334,204162.3084,0.104,85%,986670,3743236,32818390,30916400,50000000,73966860,800000,0,6.582594,16515600,74000.02,59200.01,828.9165,2574.292,
AUS.NT.333587.csv,-16.436,136.0985,18990.5904,21,19000,71,13640.92333,299574600,0.2941447,11278360,153773500,79.83071,1969558248,79.83%,4402067,16.82245,5.501818,2341,15889830,4402067,11524.61141,288115.2852,0.146,79%,1334370,5282480,37981180,34737100,52500000,60577780,840000,0,6.315732,16538670,71000.02,56800.01,626.1031,2758.606,
AUS.NT.333631.csv,-17.1727,137.752,19728.9844,21,19000,67,14233.47341,301093000,0.2956356,11484420,152628000,79.13065,1969558248,79.13%,4551167,16.86054,5.497742,2409,16441370,4551167,11914.95521,297873.8802,0.151,78%,1373130,5461400,39457970,36103400,52500000,59907820,840000,0,5.959916,16022840,67000.02,53600.01,577.6654,2740.46,
AUS.NT.333784.csv,-19.4448,133.8237,15922.68528,20,19000,71,14561.40398,266248100,0.2614223,9347064,145413800,84.55423,1969558248,84.55%,3394612,19.51896,4.986284,1877,12168540,3394612,8887.094216,222177.3554,0.113,84%,1069890,4073534,31845370,29381300,50000000,73293760,800000,0,6.315732,16052480,71000.02,56800.01,826.2253,2500.332,
AUS.NT.334073.csv,-19.6751,134.2835,15912.82808,21,19000,67,14388.17286,263521500,0.2587451,9164899,145042100,84.91643,1969558248,84.92%,3315571,19.66237,4.945356,1835,11883190,3315571,8680.164878,217004.122,0.11,84%,1045950,3978686,31825660,29992490,52500000,77665190,840000,0,5.959916,15469590,67000.02,53600.01,818.92,2425.543,
AUS.NT.334173.csv,-19.7033,134.2407,16132.41172,20,19000,74,14182.6239,263478600,0.2587029,8946727,147819600,85.68703,1969558248,85.69%,3147784,19.47881,5.011815,1747,11276090,3147784,8240.898512,206022.4628,0.105,85%,995790,3777341,32264820,30413730,50000000,73966860,800000,0,6.582594,16479170,74000.02,59200.01,836.5373,2562.984,
AUS.NT.334279.csv,-19.4354,134.0661,16695.84232,21,19000,73,14259.14764,267689000,0.2628371,9044241,150769400,85.54365,1969558248,85.54%,3178063,18.9822,5.112629,1760,11389050,3178063,8320.168934,208004.2234,0.106,85%,1003200,3813676,33391680,31413670,52500000,75648210,840000,0,6.49364,16429670,73000.02,58400.01,825.0827,2570.832,
AUS.NT.334637.csv,-19.7115,134.2901,16176.13658,20,19000,74,14510.69339,263466000,0.2586907,8931381,148005500,85.71973,1969558248,85.72%,3140033,19.45985,5.015547,1741,11250330,3140033,8220.606394,205515.1599,0.104,85%,992370,3768039,32352270,30496030,50000000,73966860,800000,0,6.582594,16475730,74000.02,59200.01,835.0043,2565.918,
AUS.NT.334762.csv,-22.6513,136.268,14918.58508,22,19000,64,14977.67503,261285900,0.25655,9101162,143630500,84.92432,1969558248,84.92%,3313268,19.92064,4.88454,1832,11876970,3313268,8674.135624,216853.3906,0.11,84%,1044240,3975921,29837170,27932400,55000000,82051770,880000,0,5.693054,14856670,64000.01,51200.01,845.7704,2310.708,
AUS.NT.334824.csv,-13.4996,131.713,22291.94354,19,19000,69,14018.39463,325241000,0.3193459,13239320,154089400,74.79189,1969558248,74.79%,5494058,15.36149,6.118522,2898,19859530,5494058,14383.44384,359586.0961,0.183,74%,1651860,6592870,44583890,39594090,47500000,44973550,760000,0,6.137824,16542730,69000.02,55200.01,415.3754,3084.814,
AUS.NT.334931.csv,-19.4387,134.0281,18040.53608,20,19000,70,14711.94847,267808600,0.2629545,9190781,148994700,85.07917,1969558248,85.08%,3278348,19.06116,5.073282,1810,11754980,3278348,8582.715064,214567.8766,0.109,84%,1031700,3934018,36081070,33944490,50000000,72045910,800000,0,6.226778,16244070,70000.02,56000.01,736.1603,2605.518,
AUS.NT.335010.csv,-19.486,133.9023,15871.28668,20,19000,68,14659.96313,266229100,0.2614036,9513702,143240600,84.05718,1969558248,84.06%,3504853,19.77398,4.922623,1941,12560120,3504853,9175.705154,229392.6289,0.116,83%,1106370,4205824,31742570,29297240,50000000,73293760,800000,0,6.04887,15666430,68000.02,54400.01,808.5731,2460.272,
AUS.NT.335011.csv,-12.9681,131.1124,25345.40787,18,19000,84,14728.77662,343751200,0.3375206,13563450,168409500,75.25707,1969558248,75.26%,5390300,13.56295,6.594115,2836,19493060,5390300,14111.8054,352795.135,0.179,74%,1616520,6468360,50690820,44354650,45000000,35428010,720000,0,7.472134,20047250,84000.02,67200.02,352.4363,3695.401,
AUS.NT.335952.csv,-19.5535,134.0588,16063.66378,21,19000,67,13969.86683,263508300,0.2587321,9150251,145218300,84.96475,1969558248,84.96%,3305471,19.64522,4.950125,1831,11845120,3305471,8653.723078,216343.077,0.11,84%,1043670,3966566,32127330,30250220,52500000,77665190,840000,0,5.959916,15482050,67000.02,53600.01,817.2232,2430.304,
AUS.NT.336105.csv,-12.9939,130.9975,25319.51565,17,19000,92,14705.46784,339185500,0.3330376,12975020,171450700,77.39157,1969558248,77.39%,4928264,13.69666,6.553723,2602,17811450,4928264,12902.19515,322554.8788,0.164,77%,1483140,5913917,50639030,46849660,42500000,33048890,680000,0,8.183765,21956650,92000.02,73600.02,325.5076,4019.114,
AUS.NT.336129.csv,-19.6671,134.22,16556.37177,20,19000,74,13763.90219,263563500,0.2587863,8897420,148541900,85.84831,1969558248,85.85%,3114177,19.40304,5.026945,1734,11149030,3114177,8152.915386,203822.8847,0.103,85%,988380,3737013,33112740,31205580,50000000,73966860,800000,0,6.582594,16494730,74000.02,59200.01,821.5175,2575.823,
AUS.NT.336208.csv,-22.6868,136.2415,15053.47377,21,19000,65,13692.7809,261293400,0.2565574,9249932,141714800,84.57909,1969558248,84.58%,3392777,20.06526,4.823341,1887,12148950,3392777,8882.290186,222057.2547,0.113,84%,1075590,4071332,30106950,28193140,52500000,78322140,840000,0,5.782008,15045890,65000.01,52000.01,828.4189,2350.343,
AUS.NT.463918.csv,-19.7162,134.2817,16176.13658,20,19000,74,14510.69339,263466000,0.2586906,8931373,148005500,85.71979,1969558248,85.72%,3140022,19.45985,5.015546,1741,11250280,3140022,8220.577596,205514.4399,0.104,85%,992370,3768026,32352270,30496260,50000000,73966860,800000,0,6.582594,16475760,74000.02,59200.01,835.0589,2565.923,
AUS.NT.597284.csv,-21.5127,134.1564,14744.51506,20,19000,72,14145.11534,257803100,0.2531304,8831594,143632600,85.76625,1969558248,85.77%,3131385,20.20134,4.82893,1741,11213680,3131385,8197.96593,204949.1483,0.104,85%,992370,3757662,29489030,27816090,50000000,76390470,800000,0,6.404686,15991810,72000.02,57600.01,880.3914,2443.093,
AUS.QLD.333400.csv,-20.7434,139.4783,16850.07024,21,19000,71,14107.84126,269890600,0.2649988,9302492,149632500,84.90242,1969558248,84.90%,3319846,18.99875,5.10883,1841,11894220,3319846,8691.356828,217283.9207,0.11,84%,1049370,3983815,33700140,30940070,52500000,74858380,840000,0,6.315732,16274420,71000.02,56800.01,827.8807,2548.721,
AUS.QLD.333486.csv,-23.6356,150.375,18951.2456,23,19000,77,13590.1053,290356600,0.2850938,9860909,162879500,84.20945,1969558248,84.21%,3470414,16.79558,5.575383,1919,12440160,3470414,9085.543852,227138.5963,0.115,84%,1093830,4164497,37902490,32056230,57500000,71595860,920000,0,6.849456,17512730,77000.02,61600.01,826.2269,2770.087,
AUS.QLD.333596.csv,-21.54,140.5017,16184.22219,21,19000,74,14762.45676,267796100,0.2629423,9065853,150597200,85.56458,1969558248,85.56%,3173893,18.99889,5.107336,1759,11372560,3173893,8309.251874,207731.2969,0.105,85%,1002630,3808671,32368440,29794450,52500000,75520830,840000,0,6.582594,16642280,74000.02,59200.01,872.7794,2566.206,
AUS.QLD.333688.csv,-20.5711,139.472,16800.98875,21,19000,71,14283.79241,269957400,0.2650644,9311170,149587100,84.87963,1969558248,84.88%,3324362,19.00093,5.108307,1842,11912180,3324362,8703.179716,217579.4929,0.11,84%,1049940,3989235,33601980,30812210,52500000,74858380,840000,0,6.315732,16284420,71000.02,56800.01,830.077,2546.82,
AUS.QLD.333779.csv,-19.6961,139.366,17555.16313,22,19000,71,14462.45049,280718400,0.2756303,9829372,153649100,83.76295,1969558248,83.76%,3564011,17.90938,5.295679,1957,12791920,3564011,9330.580798,233264.52,0.118,83%,1115490,4276814,35110330,32605190,55000000,72682500,880000,0,6.315732,16486370,71000.02,56800.01,779.6503,2644.317,
AUS.QLD.333785.csv,-22.0939,140.5736,15673.6825,22,19000,72,14974.70737,269613000,0.2647262,9195362,150739800,85.1875,1969558248,85.19%,3255979,18.87646,5.132947,1802,11669630,3255979,8524.153022,213103.8256,0.108,85%,1027140,3907175,31347370,27777890,55000000,78960570,880000,0,6.404686,16262100,72000.02,57600.01,931.6986,2469.305,
AUS.QLD.333873.csv,-20.7216,139.4782,16973.70851,21,19000,70,14391.28011,269933000,0.2650403,9334210,149264800,84.80924,1969558248,84.81%,3340792,18.92079,5.101366,1854,11967630,3340792,8746.193456,218654.8364,0.111,84%,1056780,4008950,33947420,31162930,52500000,74858380,840000,0,6.226778,16162640,70000.02,56000.01,816.1582,2538.938,
AUS.QLD.334081.csv,-18.5074,144.0999,18083.87628,21,19000,78,14504.12039,280147800,0.2750701,9516818,157119000,84.84766,1969558248,84.85%,3329747,17.81207,5.350819,1840,11937360,3329747,8717.277646,217931.9412,0.111,84%,1048800,3995697,36167750,32716960,52500000,69473420,840000,0,6.93841,17613330,78000.02,62400.01,795.0753,2790.149,
AUS.QLD.334094.csv,-20.8766,139.9862,16280.1471,21,19000,71,13678.78052,272672000,0.2677297,9615770,148363900,84.11278,1969558248,84.11%,3492845,18.91388,5.10995,1935,12516320,3492845,9144.26821,228606.7053,0.116,83%,1102950,4191414,32560290,29920620,52500000,73440980,840000,0,6.315732,16247760,71000.02,56800.01,827.65,2545.04,
AUS.QLD.334276.csv,-17.1187,144.4047,20351.67849,21,19000,79,14779.12787,295360000,0.2900065,10282170,162437100,83.39518,1969558248,83.40%,3645482,16.5116,5.598293,2004,13081660,3645482,9543.871876,238596.7969,0.121,83%,1142280,4374578,40703360,37163060,52500000,61598190,840000,0,7.027364,18490240,79000.02,63200.01,670.3645,3059.262,
AUS.QLD.334400.csv,-20.7759,140.0445,17009.51653,22,19000,71,14626.56685,273993900,0.2690277,9389805,152607000,84.77523,1969558248,84.78%,3343493,18.5125,5.20999,1841,11994430,3343493,8753.264674,218831.6169,0.111,84%,1049370,4012192,34019030,31933510,55000000,75703320,880000,0,6.315732,16356240,71000.02,56800.01,816.9374,2590.348,
AUS.QLD.334462.csv,-20.7216,139.4782,16973.70851,21,19000,70,14391.28011,269933000,0.2650403,9334210,149264800,84.80924,1969558248,84.81%,3340792,18.92079,5.101366,1854,11967630,3340792,8746.193456,218654.8364,0.111,84%,1056780,4008950,33947420,31162930,52500000,74858380,840000,0,6.226778,16162640,70000.02,56000.01,816.1582,2538.938,
AUS.QLD.334660.csv,-21.0446,139.9062,16411.0798,22,19000,70,13761.0946,268403500,0.2635386,9124180,150450500,85.31714,1969558248,85.32%,3229091,18.97461,5.116371,1792,11567500,3229091,8453.760238,211344.006,0.107,85%,1021440,3874910,32822160,29792350,55000000,79103220,880000,0,6.226778,16001850,70000.02,56000.01,865.7733,2475.002,
AUS.QLD.334842.csv,-20.1656,139.4582,17976.68843,20,19000,76,14710.09326,275704700,0.2707075,9486611,153066400,84.69318,1969558248,84.69%,3362647,18.39606,5.225624,1855,12059060,3362647,8803.409846,220085.2462,0.112,84%,1057350,4035176,35953380,32865850,50000000,68664160,800000,0,6.760502,17262150,76000.02,60800.01,777.9374,2736.062,
AUS.QLD.334950.csv,-18.609,143.993,17410.26778,21,19000,78,14641.89066,275634800,0.2706389,9268733,155813100,85.30993,1969558248,85.31%,3226808,18.11633,5.284647,1779,11573180,3226808,8447.783344,211194.5836,0.107,85%,1014030,3872170,34820540,32235020,52500000,71414870,840000,0,6.93841,17388390,78000.02,62400.01,816.0815,2745.544,
AUS.QLD.334977.csv,-20.7187,140.6487,19021.42801,20,19000,78,14497.20676,275655600,0.2706592,9217822,156492000,85.53591,1969558248,85.54%,3178944,18.10196,5.290251,1758,11395150,3178944,8322.475392,208061.8848,0.106,85%,1002060,3814733,38042860,35682990,50000000,68072580,800000,0,6.93841,17671280,78000.02,62400.01,728.0532,2837.329,
AUS.QLD.334994.csv,-20.4447,140.7058,18000.30072,20,19000,64,13695.79702,282844400,0.2777177,10708560,144409300,80.68816,1969558248,80.69%,4215348,18.57102,5.138206,2243,15214320,4215348,11035.78106,275894.5266,0.14,80%,1278510,5058418,36000600,33690890,50000000,65342390,800000,0,5.693054,15254870,64000.01,51200.01,638.3624,2520.851,
AUS.QLD.335006.csv,-20.2545,140.1558,18211.75313,21,19000,73,14684.03125,280448200,0.275365,9786834,153928700,83.93209,1969558248,83.93%,3526994,17.90653,5.293013,1937,12658670,3526994,9233.670292,230841.7573,0.117,83%,1104090,4232393,36423510,34048360,52500000,69220320,840000,0,6.49364,16894960,73000.02,58400.01,733.9144,2737.423,
AUS.QLD.335227.csv,-20.5636,139.9752,16969.68752,21,19000,70,13772.70701,272678900,0.2677365,9561596,149071200,84.26072,1969558248,84.26%,3460325,18.73521,5.123348,1917,12399770,3460325,9059.13085,226478.2713,0.115,84%,1092690,4152390,33939380,31112050,52500000,73440980,840000,0,6.226778,16199040,70000.02,56000.01,801.5499,2557.453,
AUS.QLD.335458.csv,-21.6784,140.4744,16649.61687,21,19000,72,14364.85768,268275400,0.2634128,9148449,150008700,85.33891,1969558248,85.34%,3224767,19.03944,5.099433,1791,11550360,3224767,8442.440006,211061.0002,0.107,85%,1020870,3869720,33299230,30684470,52500000,75233040,840000,0,6.404686,16446410,72000.02,57600.01,841.7617,2559.238,
AUS.QLD.335574.csv,-20.625,140.6885,18893.88557,20,19000,76,14432.37826,275753300,0.2707552,9354914,154817500,85.11181,1969558248,85.11%,3272001,18.24574,5.258709,1809,11729260,3272001,8566.098618,214152.4655,0.109,84%,1031130,3926402,37787770,35414190,50000000,68072580,800000,0,6.760502,17402910,76000.02,60800.01,723.2579,2802.989,
AUS.QLD.335769.csv,-20.7406,139.9112,16955.49774,21,19000,75,14673.90481,272715000,0.267772,9274934,152813200,85.14493,1969558248,85.14%,3265566,18.53797,5.198436,1808,11703170,3265566,8549.251788,213731.2947,0.109,84%,1030560,3918679,33911000,31130750,52500000,73440980,840000,0,6.671548,16873220,75000.02,60000.01,839.5695,2633.822,
AUS.QLD.335859.csv,-21.545,140.497,16184.22219,21,19000,74,14762.45676,267832700,0.2629781,9068677,150597200,85.55855,1969558248,85.56%,3175294,18.99713,5.107682,1760,11377320,3175294,8312.919692,207822.9923,0.106,85%,1003200,3810353,32368440,29794430,52500000,75520830,840000,0,6.582594,16642290,74000.02,59200.01,873.1042,2566.136,
AUS.QLD.335937.csv,-19.474,139.3889,18019.06674,21,19000,64,13827.76063,287757600,0.2825419,10889260,146986500,80.28309,1969558248,80.28%,4301803,18.04766,5.246748,2283,15533450,4301803,11262.12025,281553.0064,0.143,80%,1301310,5162163,36038130,33411810,52500000,66572660,840000,0,5.693054,15196800,64000.01,51200.01,657.8749,2515.043,
AUS.QLD.335949.csv,-21.2785,140.5052,16913.67058,21,19000,71,14048.57113,270379100,0.2654784,9331814,149741900,84.85747,1969558248,84.86%,3329597,18.97014,5.114499,1846,11929640,3329597,8716.884946,217922.1237,0.111,84%,1052220,3995517,33827340,31070500,52500000,74350840,840000,0,6.315732,16331090,71000.02,56800.01,816.621,2564.989,
AUS.QLD.336037.csv,-20.9549,140.9799,18909.4428,20,19000,76,14451.51111,275445200,0.2704527,9328234,154854300,85.1636,1969558248,85.16%,3259864,18.25558,5.256717,1800,11688460,3259864,8534.323952,213358.0988,0.108,85%,1026000,3911836,37818880,35538920,50000000,68072580,800000,0,6.760502,17398340,76000.02,60800.01,721.0029,2807.331,
AUS.QLD.336263.csv,-19.1596,139.4342,18131.02178,21,19000,64,14176.1118,287849000,0.2826317,10870930,147314900,80.31649,1969558248,80.32%,4293085,18.01143,5.254725,2274,15507130,4293085,11239.29653,280982.4133,0.143,80%,1296180,5151701,36262040,33538960,52500000,66572660,840000,0,5.693054,15199430,64000.01,51200.01,655.6524,2517.261,
