Latitude,Longitude,Location ID,PV Capacity (kW),Wind Turbine Capacity (kW),Genset Capacity (kW),Battery Energy Capacity (kWh),Battery Power Capacity (kW),Total System Generation (kWh),Total PV Generation (kWh),Total Wind Generation (kWh),Total Genset Generation (kWh),Total Battery Generation (kWh),Total CO2 emissions (tonne),Specific Carbon Emission (kg/kWh),Specific Carbon Emission Reduction (%),System NPC ($),System LCOE ($/kWh),Deficit Hours Fixed,Total Load Reduction (kWh),Total Load Served (kWh),Total Charging Prevented (kWh),Demand Not Served (kWh),Load Reduction Percentage,Demand Met Percentage,Project Lifetime (years),Ren Frac (%),Specific Carbon Emission_DG (kg/kWh)
-35.0613,149.5717,AUS.NSW.335841,27244,6000,17000,10000,1845,2542816553,1227695965,293305136.1,1021815451,-19358.08994,668778.2129,0.340,52%,134372531.5,0.284636104,44200,1.66E-09,1969558248,38158692.57,0,8.43E-17,100,25,60%,0.701
-29.5,152.4897,AUS.NSW.335959,29459,7000,17000,5000,2726,2455932738,1215047977,19185871.47,1221698890,-32957.22744,799601.9232,0.406,42%,150616776,0.319045655,27150,1.03E-09,1969558248,13930295.41,0,5.22E-17,100,25,50%,
-34.1848,147.3854,AUS.NSW.455899,20194,30000,17000,5000,2776,2951923769,981116201.4,1286278816,684528751.5,-27624.38252,448024.0678,0.227,68%,115527385.4,0.244717164,14675,1.68E-09,1969558248,16524452.37,0,8.54E-17,100,25,77%,
-20.9549,140.9799,AUS.QLD.336037,22074,6000,17000,9000,1802,2586607109,1264987139,348269618.8,973350350.3,-17018.61127,637057.8042,0.323,54%,124353281.6,0.263412717,42500,1.84E-09,1969558248,33027161.05,0,9.35E-17,100,25,62%,
-19.1596,139.4342,AUS.QLD.336263,21711,6000,17000,9000,1848,2513374363,1218458516,315183176.6,979732671,-18717.29911,641235.0331,0.326,54%,125410006.3,0.265651135,42975,1.71E-09,1969558248,34127989.66,0,8.66E-17,100,25,61%,
-24.017,148.917,AUS.QLD.443072,23456,19000,17000,5000,1110,2671211566,1249000491,483960672.6,938250402.3,-11551.84396,614084.8883,0.312,56%,132373964.6,0.280402617,32250,1.91E-09,1969558248,20534746.63,0,9.70E-17,100,25,65%,
-20.3054,140.1508,AUS.QLD.455378,22833,6000,17000,9000,1792,2609062390,1304632219,338531817.2,965898353.8,-16937.69949,632180.4726,0.321,54%,124233212.7,0.263158379,42300,2.00E-09,1969558248,33531325.21,0,1.02E-16,100,25,63%,
-22.0815,140.5842,AUS.QLD.558218,20884,6000,17000,9000,1814,2530253939,1211514844,350234202.5,968504893,-17479.69986,633886.4524,0.322,54%,123434053.8,0.261465552,44600,1.66E-09,1969558248,36060365.59,0,8.43E-17,100,25,62%,
-35.0919,139.0054,AUS.SA.333599,30631,8000,17000,9000,2202,2705087718,1343817133,405647025.1,955623559.9,-23379.42233,625455.62,0.318,55%,132126131.5,0.279877642,38400,2.39E-09,1969558248,37839287.63,0,1.21E-16,100,25,65%,
-17.1727,137.752,AUS.NT.333631,20824,29000,17000,5000,1552,2914699279,1134717733,1164877735,615103811.6,-15206.76339,402585.4447,0.204,71%,107777980.7,0.228301902,17550,1.14E-09,1969558248,15916899.18,0,5.77E-17,100,25,79%,
-19.4448,133.8237,AUS.NT.333784,18285,32000,17000,5000,5671,3343100494,1043563324,1842365671,457171499.4,-40535.30011,299218.7463,0.152,78%,92536644.25,0.196016772,7500,8.19E-10,1969558248,13344646.65,0,4.16E-17,100,25,86%,
-19.6751,134.2835,AUS.NT.334073,20752,6000,17000,9000,1787,2501145305,1194658499,381828217.5,924658588.6,-17653.7244,605189.0462,0.307,56%,120655162.6,0.255579135,42275,1.91E-09,1969558248,38762149.06,0,9.70E-17,100,25,63%,
-31.5161,145.8551,AUS.NSW.334374,24289,9000,17000,5000,2419,2651690938,1253637225,500723170.6,897330542,-26580.23635,587302.8398,0.298,57%,121807717.3,0.258020547,24325,2.16E-09,1969558248,22251297.12,0,1.10E-16,100,25,66%,
-31.5212,145.8578,AUS.NSW.334832,24289,9000,17000,5000,2419,2651690938,1253637225,500723170.6,897330542,-26580.23635,587302.8398,0.298,57%,121807717.3,0.258020547,24325,2.16E-09,1969558248,22251297.12,0,1.10E-16,100,25,66%,
-31.2586,146.8719,AUS.NSW.334834,22876,9000,17000,5000,2373,2559159309,1172013915,453452996.5,933692397.5,-25935.77934,611101.6742,0.310,56%,124389402.5,0.26348923,25825,2.96E-09,1969558248,21380270.25,0,1.50E-16,100,25,64%,
-17.1813,137.7848,AUS.NT.333325,21024,30000,17000,5000,1040,2958374137,1149318084,1203683829,605372223.5,-9441.057843,396216.1203,0.201,71%,107715307.2,0.228169143,21475,1.05E-09,1969558248,15868756.39,0,5.31E-17,100,25,80%,
-19.6271,134.15,AUS.NT.333391,18503,33000,17000,5000,1345,3390661695,1067799710,1868994679,453867305.6,-12389.13907,297056.1515,0.151,78%,93087791.73,0.197184246,15400,8.19E-10,1969558248,12617918.08,0,4.16E-17,100,25,87%,
-16.436,136.0985,AUS.NT.333587,22241,6000,17000,10000,1777,2469759512,1211753639,252793290.3,1005212583,-16993.87247,657911.6358,0.334,52%,128764375.4,0.272756565,47750,1.64E-09,1969558248,40392822.66,0,8.31E-17,100,25,59%,
-25.5406,119.3281,AUS.WA.519582,21875,7000,17000,9000,1826,2590177894,1252837551,438932815.4,898407526.9,-19803.32325,588007.7264,0.299,57%,119831428.2,0.25383425,40650,2.49E-09,1969558248,39277985.08,0,1.26E-16,100,25,65%,
-20.7886,122.1966,AUS.WA.557598,20347,7000,17000,8000,2147,2488836501,1177530902,404002198.5,907303400.9,-24034.32551,593830.0759,0.302,57%,119572005.6,0.253284726,35375,2.11E-09,1969558248,34286365.45,0,1.07E-16,100,25,64%,
-31.8199,123.1924,AUS.WA.561110,21153,10000,17000,6000,1773,2605414367,1102044460,694343832.8,809026073.5,-19354.79321,529507.5651,0.269,62%,114100032.8,0.241693659,28025,2.23E-09,1969558248,27388438.09,0,1.13E-16,100,25,69%,
-31.1637,121.0857,AUS.WA.335026,22555,6000,17000,8000,1704,2552877333,1203398013,410107162.3,939372158.1,-17363.38396,614819.0775,0.312,55%,123010503,0.260568361,40600,2.10E-09,1969558248,35168445.36,0,1.07E-16,100,25,63%,
-23.432,117.9,AUS.WA.335066,25865,9000,17000,5000,2577,2803752110,1465402519,438884908.4,899464683.2,-28485.11737,588699.6351,0.299,57%,121359493.4,0.257071091,21500,1.80E-09,1969558248,20552786.39,0,9.12E-17,100,25,68%,
-32.7509,116.3581,AUS.WA.335111,22270,11000,17000,5000,1212,2629043758,1111689069,777469180.3,739885509.1,-14146.50743,484255.0657,0.246,65%,109384911.2,0.2317058,30100,1.55E-09,1969558248,22142065.97,0,7.85E-17,100,25,72%,
-25.5443,119.348,AUS.WA.568323,20952,7000,17000,9000,1876,2543875826,1205780756,438932815.4,899162254.9,-20329.90106,588501.6958,0.299,57%,119504050.7,0.253140779,38925,2.47E-09,1969558248,39480897.33,0,1.25E-16,100,25,65%,
-24.237,115.9535,AUS.WA.652958,17661,30000,17000,5000,1719,3161757860,1045557022,1534259718,581941119.8,-21163.97948,380880.4629,0.193,72%,103281264.3,0.218776682,15775,8.30E-10,1969558248,14906801.05,0,4.21E-17,100,25,82%,
-27.5191,120.588,AUS.WA.652960,16765,33000,17000,5000,5895,3355132936,953072932.3,1946292734,455767269.4,-42236.88139,298299.6778,0.151,78%,93054851.59,0.19711447,7050,9.09E-10,1969558248,13772308.78,0,4.62E-17,100,25,86%,
-33.5265,149.1588,AUS.NSW.333484,29292,1000,17000,5000,2610,2554244485,1343766815,9670029.576,1200807640,-29356.30701,785928.6006,0.399,43%,142823214,0.302536855,44675,8.41E-10,1969558248,11387075.68,0,4.27E-17,100,25,53%,
-31.1629,145.6538,AUS.NSW.333485,23616,9000,17000,5000,2373,2636724728,1239359997,495333792.2,902030938.3,-25956.47233,590379.2491,0.300,57%,121744047.9,0.257885678,23900,2.16E-09,1969558248,21965139.25,0,1.10E-16,100,25,66%,
-31.5001,145.8422,AUS.NSW.334161,22846,9000,17000,5000,2356,2592088309,1190684777,500723170.6,900680361.6,-26110.39063,589495.2967,0.299,57%,121380055.7,0.257114648,24600,2.25E-09,1969558248,22472985.33,0,1.14E-16,100,25,65%,
-22.6513,136.268,AUS.NT.334762,15191,34000,17000,6000,1195,3288858649,879981270.3,1911952583,496924796.2,-10099.99186,325237.2791,0.165,76%,97931106.76,0.207443652,24175,7.73E-10,1969558248,19131619.05,0,3.93E-17,100,25,85%,
-13.4996,131.713,AUS.NT.334824,23970,6000,17000,11000,1724,2511431363,1257481148,210018620.7,1043931594,-14639.17393,683253.228,0.347,51%,132736702.7,0.281170991,47475,1.23E-09,1969558248,37271151.22,0,6.23E-17,100,25,58%,
-19.4387,134.0281,AUS.NT.334931,17750,32000,17000,5000,6735,3316907586,1018105649,1842365671,456436265.9,-40239.09929,298737.5361,0.152,78%,92130730.77,0.195156941,7575,9.09E-10,1969558248,13323438.59,0,4.62E-17,100,25,86%,
-41.2021,146.8156,AUS.TAS.334630,21395,30000,17000,6000,1291,3262756553,839863955,1891636252,531256345.7,-11736.10743,347707.2783,0.177,75%,101093201.6,0.214141794,18675,1.18E-09,1969558248,16162383.54,0,6.00E-17,100,25,84%,
-41.4269,145.5264,AUS.TAS.335457,30768,28000,17000,5000,1233,2543533105,1013455125,630540399.4,899537580.6,-14110.35514,588747.3465,0.299,57%,143496821.2,0.303963731,26325,1.66E-09,1969558248,18488480.08,0,8.43E-17,100,25,65%,
-42.061,145.5855,AUS.TAS.335962,50000,31000,17000,5000,10000,3434943916,1560414444,1198187321,676342150.4,-42956.70172,442665.9374,0.225,68%,131884401.7,0.279365595,12275,1.52E-09,1969558248,15882093.79,0,7.73E-17,100,25,80%,
-17.295,128.1877,AUS.WA.335365,22762,6000,17000,10000,1791,2523875614,1262504496,252568524.3,1008802593,-17009.46448,660261.2974,0.335,52%,128484137.4,0.272162948,48100,2.01E-09,1969558248,39119591.02,0,1.02E-16,100,25,60%,
-20.9825,116.8648,AUS.WA.335472,23723,9000,17000,5000,2293,2704635988,1400359178,446915386.6,857361423.4,-25006.75284,561143.0516,0.285,59%,116738056.9,0.247281682,23775,1.89E-09,1969558248,21819810.95,0,9.58E-17,100,25,68%,
-27.4555,120.5775,AUS.WA.335559,21616,7000,17000,9000,2158,2581959298,1228586341,454917465.1,898455491.4,-23338.6845,588039.1191,0.299,57%,119843586,0.253860004,38700,2.52E-09,1969558248,39743744.61,0,1.28E-16,100,25,65%,
-18.5074,144.0999,AUS.QLD.334081,18080,29000,17000,5000,5857,2996911567,993776224.9,1377481374,625653967.4,-44798.5357,409490.5217,0.208,70%,106998696.6,0.226651175,12175,1.42E-09,1969558248,15959209.41,0,7.19E-17,100,25,79%,
-20.8766,139.9862,AUS.QLD.334094,21105,6000,17000,8000,1725,2528214122,1210761796,343672102.8,973780223.9,-16892.22556,637339.1566,0.324,54%,123999468.7,0.262663248,40750,2.35E-09,1969558248,30842801.39,0,1.19E-16,100,25,61%,
-17.1187,144.4047,AUS.QLD.334276,23891,9000,17000,5000,2720,2646736088,1297401678,401822687.2,947511723.7,-30033.59675,620146.4231,0.315,55%,125324048.9,0.265469055,23875,1.88E-09,1969558248,21107183.43,0,9.52E-17,100,25,64%,
-31.9665,141.465,AUS.NSW.335554,22926,6000,17000,9000,1815,2561623582,1237095762,370300597.9,954227222,-17923.16342,624541.7168,0.317,55%,124586076.3,0.263905836,45475,2.01E-09,1969558248,38085035.57,0,1.02E-16,100,25,63%,
-32.0637,146.3085,AUS.NSW.335658,16530,34000,17000,5000,7019,3097665743,844297575.3,1680933383,572434784.3,-43535.12887,374658.5663,0.190,73%,106175676.5,0.224907803,9900,1.61E-09,1969558248,16006379.74,0,8.20E-17,100,25,82%,
-33.4574,148.9957,AUS.NSW.335835,24838,24000,17000,5000,1755,2599589445,1134584262,561956762.5,903048421.2,-20281.69633,591045.1917,0.300,57%,134892275.2,0.285737057,23350,2.09E-09,1969558248,18229471.8,0,1.06E-16,100,25,65%,
-29.72,135.5749,AUS.SA.333675,17883,31000,17000,5000,7098,3333215666,989659885.2,1815379185,528176595.9,-39401.28244,345691.582,0.176,75%,98683506.3,0.209037431,10125,1.00E-09,1969558248,15907848.91,0,5.08E-17,100,25,84%,
-31.1051,137.1544,AUS.SA.335512,23013,6000,17000,9000,1669,2586907175,1263441604,370730833.2,952734737.1,-16630.61352,623564.8854,0.317,55%,124067605.8,0.262807581,44425,1.32E-09,1969558248,35220589.06,0,6.70E-17,100,25,63%,
-30.4374,136.8893,AUS.SA.335647,22527,6000,17000,9000,1696,2561508603,1241949862,359224935.7,960333805.3,-16967.77187,628538.4755,0.319,54%,124371287.2,0.263450857,44850,1.75E-09,1969558248,35183950.09,0,8.89E-17,100,25,63%,
-20.8684,116.8655,AUS.WA.335166,18082,28000,17000,5000,1006,2963021191,1074432074,1293654749,594934367.6,-9048.858038,389384.5436,0.198,72%,103029303,0.218242963,23675,1.00E-09,1969558248,15103869.12,0,5.08E-17,100,25,80%,
-21.2035,119.2383,AUS.WA.335341,19662,26000,17000,5000,1000,3060740791,1147527978,1296783160,616429654.1,-9144.281456,403453.2086,0.205,71%,103587943.4,0.219426309,23500,8.87E-10,1969558248,14916462.92,0,4.50E-17,100,25,80%,
-27.3105,120.5528,AUS.WA.335342,16497,33000,17000,5000,1009,3341458113,938639930.1,1946292734,456525448.6,-9153.144464,298795.9061,0.152,78%,93029353.36,0.197060458,19625,6.59E-10,1969558248,13795925.02,0,3.35E-17,100,25,86%,
-35.5901,149.4372,AUS.NSW.335061,29463,9000,17000,5000,2814,2548559347,1271078394,187339886.4,1090141067,-30964.81401,713497.3281,0.362,48%,141810985.7,0.300392692,24100,1.40E-09,1969558248,18049344.16,0,7.10E-17,100,25,57%,
-31.3956,146.7216,AUS.NSW.335156,23973,7000,17000,5000,1816,2568105468,1229868743,353723981.9,984512742.5,-21304.79201,644363.59,0.327,53%,127447864.2,0.26996785,30575,2.21E-09,1969558248,20424291.08,0,1.12E-16,100,25,62%,
-32.9135,148.0498,AUS.NSW.335362,24140,7000,17000,9000,1758,2502645773,1166826652,325437063.1,1010382058,-19945.78041,661295.0569,0.336,52%,131904768.8,0.279408738,44675,2.27E-09,1969558248,36084261.86,0,1.15E-16,100,25,60%,
-19.7162,134.2817,AUS.NT.463918,18502,33000,17000,5000,1028,3389790907,1067819908,1868994679,452976319.9,-8692.605765,296473.0014,0.151,79%,92932860.5,0.196856061,19425,7.73E-10,1969558248,13180875.76,0,3.93E-17,100,25,87%,
-21.5127,134.1564,AUS.NT.597284,16134,32000,17000,5000,1447,3310417720,926578114.6,1909939633,473899972.9,-14073.18129,310167.5323,0.157,78%,93708543.46,0.19849916,15250,8.87E-10,1969558248,14474603.32,0,4.50E-17,100,25,86%,
-20.7434,139.4783,AUS.QLD.333400,21174,6000,17000,9000,1810,2524030127,1210935376,339835232,973259518.5,-17566.92744,636998.3549,0.323,54%,124254928.5,0.263204379,42100,2.27E-09,1969558248,34628368.11,0,1.15E-16,100,25,61%,
-23.6356,150.375,AUS.QLD.333486,18434,34000,17000,5000,6606,2997896011,957074817.6,1499712528,541108665.5,-41728.57053,354155.6216,0.180,74%,103956377.2,0.220206748,8525,8.64E-10,1969558248,17930058.04,0,4.39E-17,100,25,82%,
-21.54,140.5017,AUS.QLD.333596,21291,6000,17000,9000,1827,2545493789,1224793868,353953104.5,966746816.5,-17712.29154,632735.7914,0.321,54%,123688424.4,0.262004375,44350,2.17E-09,1969558248,35237302.22,0,1.10E-16,100,25,62%,
-20.5711,139.472,AUS.QLD.333688,17053,31000,17000,5000,1058,3151690676,978745370.3,1601748220,571197085.9,-10305.66132,373848.4927,0.190,73%,102690675.3,0.217525661,22425,5.46E-10,1969558248,16212464.54,0,2.77E-17,100,25,82%,
-12.9939,130.9975,AUS.NT.336105,25998,5000,17000,11000,1802,2545987466,1315969640,147833082.3,1082184744,-15994.3102,708289.9148,0.360,49%,135877660.1,0.287824359,49050,1.32E-09,1969558248,34917685.16,0,6.70E-17,100,25,57%,
-19.6671,134.22,AUS.NT.336129,17716,33000,17000,5000,5929,3345909093,1019039450,1868994679,457874964.8,-39610.96094,299679.1644,0.152,78%,93287026.32,0.197606277,7750,1.07E-09,1969558248,13965409.73,0,5.43E-17,100,25,86%,
-22.6868,136.2415,AUS.NT.336208,15913,33000,17000,5000,1000,3285334553,918183341.4,1866190619,500960592.7,-8626.145857,327878.7079,0.166,76%,97735436.38,0.207029171,24175,8.41E-10,1969558248,16248291.48,0,4.27E-17,100,25,85%,
-20.7759,140.0445,AUS.QLD.334400,22849,6000,17000,9000,1765,2622728505,1312965815,343672102.8,966090588,-16576.06487,632306.2898,0.321,54%,124236309.6,0.263164939,43500,2.30E-09,1969558248,33853387.63,0,1.17E-16,100,25,63%,
-20.7216,139.4782,AUS.QLD.334462,16550,31000,17000,5000,5315,3116902914,939034957.7,1601748220,576119736.2,-43124.537,377070.3674,0.191,73%,103012091.7,0.218206505,10225,1.02E-09,1969558248,16940025.33,0,5.19E-17,100,25,82%,
