Latitude,Longitude,Location ID,PV Capacity (kW),Wind Turbine Capacity (kW),Genset Capacity (kW),Battery Energy Capacity (kWh),Battery Power Capacity (kW),Total System Generation (kWh),Total PV Generation (kWh),Total Wind Generation (kWh),Total Genset Generation (kWh),Total Battery Generation (kWh),Total CO2 emissions (tonne),Specific Carbon Emission (kg/kWh),Specific Carbon Emission Reduction (%),System NPC ($),System LCOE ($/kWh),Deficit Hours Fixed,Total Load Reduction (kWh),Total Load Served (kWh),Total Charging Prevented (kWh),Demand Not Served (kWh),Load Reduction Percentage,Demand Met Percentage,Project Lifetime (years),Ren Frac (%),Specific Carbon Emission_DG (kg/kWh)
-21.0446,139.9062,AUS.QLD.334660,16840,31000,17000,5000,6171,3151472965,957937020.9,1626458328,567077615.3,-42242.9791,371152.2992,0.188,73%,102408617.1,0.216928188,10525,1.36E-09,1969558248,16404355.24,0,6.93E-17,100,25,82%,
-19.7033,134.2407,AUS.NT.334173,20118,7000,17000,5000,1587,2495273007,1160196248,444416342,890660416.5,-17912.12612,582937.2426,0.296,58%,117375003.2,0.248630901,28875,2.39E-09,1969558248,22676955.44,0,1.21E-16,100,25,64%,
-19.4354,134.0661,AUS.NT.334279,18427,33000,17000,5000,6924,3389597249,1066998297,1868994679,453604273.6,-39693.46642,296883.997,0.151,79%,93073052.42,0.197153024,7725,1.00E-09,1969558248,13744835.13,0,5.08E-17,100,25,87%,
-19.7115,134.2901,AUS.NT.334637,18502,33000,17000,5000,1028,3389790907,1067819908,1868994679,452976319.9,-8692.605765,296473.0014,0.151,79%,92932860.5,0.196856061,19425,7.73E-10,1969558248,13180875.76,0,3.93E-17,100,25,87%,
-41.603,145.6999,AUS.TAS.333591,32756,15000,17000,6000,1319,2473571828,1069027266,360395194.3,1044149367,-14853.25273,683395.7607,0.347,51%,148065779.3,0.313641977,33000,2.23E-09,1969558248,24590696.42,0,1.13E-16,100,25,58%,
-41.477,145.385,AUS.TAS.333707,31287,28000,17000,5000,1000,2543060564,1002812006,630540399.4,909708158.8,-11285.0339,595403.9899,0.302,57%,144991935.3,0.307130773,29575,1.23E-09,1969558248,18533760.92,0,6.23E-17,100,25,64%,
-41.7723,145.5431,AUS.TAS.333876,50000,27000,17000,6000,1000,3288883396,1516460148,1059427069,712996178.5,-9347.519155,466655.9988,0.237,66%,133078192.6,0.281894356,25800,1.14E-09,1969558248,17702967.27,0,5.77E-17,100,25,78%,
-21.6784,140.4744,AUS.QLD.335458,16850,34000,17000,5000,5952,3299311226,968911934.9,1802026808,528372483,-40912.83568,345819.7901,0.176,75%,100999184.7,0.213942642,9975,1.30E-09,1969558248,16301390.05,0,6.58E-17,100,25,84%,
-20.625,140.6885,AUS.QLD.335574,22554,6000,17000,9000,1818,2608965960,1300246722,339794379.7,968924857.6,-16608.27046,634161.3193,0.322,54%,124081017.2,0.262835989,42000,2.02E-09,1969558248,32694295.51,0,1.03E-16,100,25,63%,
-20.7406,139.9112,AUS.QLD.335769,17042,31000,17000,5000,4856,3158215076,975507640.9,1603187603,579519831.8,-42648.73974,379295.7299,0.193,73%,103747730.2,0.219764779,10075,1.02E-09,1969558248,16848835.19,0,5.19E-17,100,25,82%,
-41.8501,145.5144,AUS.TAS.333976,28218,33000,17000,5000,1000,2858695544,879133066.7,1263699696,715862782,-10031.39533,468532.1908,0.238,66%,126934369,0.268880134,23250,1.39E-09,1969558248,14194174.05,0,7.04E-17,100,25,75%,
-41.5746,145.7221,AUS.TAS.334055,31178,28000,17000,5000,1000,2530385936,986376302.6,630540399.4,913469234.4,-11328.89661,597865.6139,0.304,57%,145345536.8,0.307879794,29575,1.18E-09,1969558248,18363130.73,0,6.00E-17,100,25,64%,
-41.2245,148.0131,AUS.TAS.334077,50000,28000,17000,5000,9023,4242894046,1826383947,1948972660,467537439.1,-38927.67912,306003.2539,0.155,78%,106127170.2,0.224805054,7250,1.05E-09,1969558248,11632303.63,0,5.31E-17,100,25,89%,
-19.6961,139.366,AUS.QLD.333779,22604,6000,17000,9000,1819,2564534297,1262186412,325987821.1,976360063.8,-18090.92475,639027.6617,0.324,54%,125584573.5,0.266020914,41825,2.15E-09,1969558248,33988516.38,0,1.09E-16,100,25,62%,
-22.0939,140.5736,AUS.QLD.333785,15625,33000,17000,5000,1017,3193979025,908132530.4,1737842602,548003893.4,-9827.039057,358668.5482,0.182,74%,102046755.6,0.216161671,25150,5.68E-10,1969558248,16662507.54,0,2.89E-17,100,25,83%,
-20.7216,139.4782,AUS.QLD.333873,16550,31000,17000,5000,5315,3116902914,939034957.7,1601748220,576119736.2,-43124.537,377070.3674,0.191,73%,103012091.7,0.218206505,10225,1.02E-09,1969558248,16940025.33,0,5.19E-17,100,25,82%,
-21.545,140.497,AUS.QLD.335859,16651,34000,17000,5000,6796,3290693026,958300194.1,1802026808,530366023.9,-40971.90257,347124.5626,0.176,75%,101151343.4,0.214264954,9925,1.23E-09,1969558248,16064392.2,0,6.23E-17,100,25,84%,
-19.474,139.3889,AUS.QLD.335937,17956,30000,17000,5000,1066,3102335648,1017837207,1488384841,596113599.6,-10488.08727,390156.3509,0.198,72%,104833661.4,0.222065065,23275,9.32E-10,1969558248,16791229.58,0,4.73E-17,100,25,81%,
-21.2785,140.5052,AUS.QLD.335949,21227,6000,17000,9000,1783,2548540101,1231364883,353953104.5,963222112.9,-17096.53776,630428.8729,0.320,54%,123142389.7,0.260847731,44450,1.85E-09,1969558248,35131170.82,0,9.41E-17,100,25,62%,
-20.1656,139.4582,AUS.QLD.334842,23598,9000,17000,5000,2406,2728127003,1347945514,493686891.1,886494597.9,-26101.98311,580210.7143,0.295,58%,119507475,0.253148033,24200,2.31E-09,1969558248,21047092.14,0,1.17E-16,100,25,68%,
-18.609,143.993,AUS.QLD.334950,24201,9000,17000,5000,2474,2720071235,1345636204,469094630.6,905340400.7,-30373.68058,592545.2923,0.301,57%,121549120.6,0.257472771,25100,2.40E-09,1969558248,21146669.74,0,1.22E-16,100,25,67%,
-20.7187,140.6487,AUS.QLD.334977,22587,6000,17000,9000,1778,2606287632,1293917288,339794379.7,972575964.1,-16177.64491,636550.9685,0.323,54%,124580712.6,0.263894475,42725,2.00E-09,1969558248,32889357.65,0,1.02E-16,100,25,63%,
-32.2205,147.448,AUS.NSW.467218,18633,31000,17000,5000,7093,3019957044,930787957.6,1455484149,633684937.1,-43955.26856,414746.7913,0.211,70%,110842590.7,0.234793546,11100,1.21E-09,1969558248,16039768.24,0,6.12E-17,100,25,79%,
-29.3469,151.5477,AUS.NSW.467228,19978,31000,17000,6000,1000,2879511500,962701857.7,1235356151,681453491.6,-9971.422108,446011.3102,0.226,68%,116310177.4,0.246375322,25875,5.00E-10,1969558248,18063134.9,0,2.54E-17,100,25,76%,
-31.5303,146.6862,AUS.NSW.529220,18448,31000,17000,6000,5544,3015452206,956151286.3,1435701755,623599164.7,-49585.30931,408145.6533,0.207,70%,109911974.9,0.232822258,12125,1.57E-09,1969558248,18922324.71,0,7.97E-17,100,25,79%,
-20.4447,140.7058,AUS.QLD.334994,21131,7000,17000,8000,1873,2555879941,1209814768,395754396.6,950310776.2,-18969.45116,621978.4031,0.316,55%,122938975.7,0.260416847,37725,1.90E-09,1969558248,30511473.5,0,9.64E-17,100,25,63%,
-20.2545,140.1558,AUS.QLD.335006,23648,7000,17000,9000,1960,2679523352,1348033002,394219550.8,937270798.7,-19059.5163,613443.7377,0.311,56%,123007968.4,0.260562992,39025,2.52E-09,1969558248,34101942.9,0,1.28E-16,100,25,65%,
-20.5636,139.9752,AUS.QLD.335227,17392,31000,17000,5000,3883,3173744286,992140828.8,1603187603,578415853.9,-42193.96387,378573.1764,0.192,73%,103715165.8,0.219695799,11275,1.05E-09,1969558248,16526967.62,0,5.31E-17,100,25,82%,
-19.486,133.9023,AUS.NT.335010,22056,7000,17000,8000,1774,2591528958,1261714128,441080726.9,888734103.2,-18280.3263,581676.4705,0.295,58%,118984214,0.252039629,37250,2.30E-09,1969558248,34801053.95,0,1.17E-16,100,25,66%,
-12.9681,131.1124,AUS.NT.335011,26589,5000,17000,12000,1849,2571207655,1344709587,147833082.3,1078664986,-15540.92477,705986.2334,0.358,49%,136237693.3,0.288587003,49825,1.14E-09,1969558248,36947560.53,0,5.77E-17,100,25,58%,
-19.5535,134.0588,AUS.NT.335952,29806,10000,17000,5000,2474,3099965114,1704895018,628177422.2,766892673.7,-27597.79373,501931.255,0.255,64%,113455419.1,0.240328198,20100,1.73E-09,1969558248,21937301.63,0,8.77E-17,100,25,75%,
-30.3934,121.652,AUS.WA.334649,16355,34000,17000,5000,1000,3480149696,885546134.8,2152770032,441833529.4,-8372.600679,289180.045,0.147,79%,92457812.05,0.195849785,19875,7.62E-10,1969558248,14076808.96,0,3.87E-17,100,25,87%,
-20.8108,117.0665,AUS.WA.334705,18261,28000,17000,5000,1005,2980093654,1094185394,1293654749,592253509.9,-9012.017612,387629.9223,0.197,72%,102804031.7,0.217765779,23800,8.87E-10,1969558248,15109583.79,0,4.50E-17,100,25,80%,
-31.1389,121.6784,AUS.WA.334902,29852,10000,17000,5000,2373,3078517516,1615395564,682156445.3,780965506.7,-26111.8978,511141.9241,0.260,63%,114421197.9,0.24237397,20975,2.11E-09,1969558248,23006025.74,0,1.07E-16,100,25,75%,
-21.7224,122.2109,AUS.WA.335840,21036,9000,17000,5000,2203,2558689936,1202665928,503360549.2,852663459.3,-25441.12155,558068.2341,0.283,60%,115925331.3,0.245560117,23000,2.44E-09,1969558248,22516420.27,0,1.24E-16,100,25,67%,
-17.7501,127.8329,AUS.WA.335844,20289,31000,17000,5000,1002,3015469043,1124452525,1279024704,611991814.9,-9654.403678,400548.6428,0.203,71%,109343518.6,0.23161812,24425,7.05E-10,1969558248,16039671.08,0,3.58E-17,100,25,80%,
-26.9179,118.6444,AUS.WA.336035,20664,9000,17000,5000,2391,2605517819,1195964141,597891484.5,811662193.2,-26503.29369,531232.9055,0.270,62%,112273188.7,0.237823926,20250,1.77E-09,1969558248,23744685.71,0,9.00E-17,100,25,69%,
-21.6549,121.5709,AUS.WA.335579,20918,9000,17000,5000,1895,2558983675,1196185642,511574070.1,851223963,-22329.11779,557126.0838,0.283,60%,115642052.8,0.24496006,25900,2.46E-09,1969558248,21966390.9,0,1.25E-16,100,25,67%,
-22.1991,122.3141,AUS.WA.335631,25128,9000,17000,5000,2444,2779178476,1440392397,488239449.4,850546629.6,-27486.8549,556682.7691,0.283,60%,117431557.6,0.248750698,21775,1.85E-09,1969558248,22339520.52,0,9.41E-17,100,25,69%,
-29.1785,116.9774,AUS.WA.335652,30739,10000,17000,5000,2682,3171879357,1741715445,653271706.8,776892205.6,-29175.00306,508475.9486,0.258,63%,114251818.6,0.242015181,20725,1.55E-09,1969558248,22499746.55,0,7.85E-17,100,25,76%,
-20.8771,117.8091,AUS.WA.333611,21634,8000,17000,5000,2574,2576428582,1288506084,392800204.8,895122293.2,-27244.6426,585857.5409,0.297,58%,118010399.1,0.249976835,24125,2.34E-09,1969558248,22067923.65,0,1.19E-16,100,25,65%,
-27.599,120.5777,AUS.WA.333803,24867,8000,17000,10000,1855,2781298848,1407176630,519240164.8,854882053.3,-18812.51379,559520.3039,0.284,59%,118680797.5,0.251396914,41325,1.92E-09,1969558248,43231248.36,0,9.76E-17,100,25,69%,
-28.7772,116.9626,AUS.WA.333890,31305,10000,17000,5000,2504,3209886114,1783524840,653271706.8,773089567,-27250.71361,505987.1216,0.257,63%,114083625.5,0.241658904,20725,1.52E-09,1969558248,22616457.58,0,7.73E-17,100,25,76%,
-31.1778,121.6783,AUS.WA.652961,20903,10000,17000,7000,1008,2607371465,1120906284,682156445.3,804308735.6,-9571.484701,526420.0674,0.267,62%,113591360.3,0.240616157,44125,1.64E-09,1969558248,30544769.1,0,8.31E-17,100,25,69%,
-28.302,120.492,AUS.WA.652962,21329,9000,17000,5000,2340,2629946873,1210397391,597773083.6,821776398.7,-25980.93011,537852.6529,0.273,61%,113372014.8,0.240151526,21300,1.71E-09,1969558248,23135978.28,0,8.66E-17,100,25,69%,
-31.2864,122.838,AUS.WA.652969,17102,33000,17000,5000,1056,3513763622,910952669,2135734678,467076275.2,-9181.126488,305701.4221,0.155,78%,94372381.37,0.199905342,19125,9.21E-10,1969558248,14696514.08,0,4.68E-17,100,25,87%,
-28.6691,116.3796,AUS.WA.336142,21019,10000,17000,7000,1022,2648179864,1194685703,658052749.6,795441411.5,-10017.53762,520616.4039,0.264,62%,112648548.5,0.238619036,44000,1.19E-09,1969558248,30359852.39,0,6.06E-17,100,25,70%,
-28.9634,121.766,AUS.WA.336197,31517,10000,17000,5000,2466,3201194616,1749371830,686123134,765699652.3,-27198.1984,501150.4224,0.254,64%,113905281.6,0.241281125,19975,1.91E-09,1969558248,22424363.05,0,9.70E-17,100,25,76%,
-27.2296,120.5417,AUS.WA.336234,16588,33000,17000,5000,1739,3292190718,936746728.9,1894927006,460516982.4,-17789.41052,301408.365,0.153,78%,93629969.45,0.19833272,14250,1.02E-09,1969558248,13554923.3,0,5.19E-17,100,25,86%,
-21.117,116.8296,AUS.WA.333387,18441,28000,17000,5000,1007,2978467647,1087108474,1293654749,597704423.4,-9026.446194,391197.5451,0.199,72%,103525327.5,0.219293672,23725,8.87E-10,1969558248,15082255.77,0,4.50E-17,100,25,80%,
-20.7571,117.7045,AUS.WA.333525,24105,9000,17000,5000,2406,2743091115,1443843630,441428931.3,857818553.7,-25996.99613,561442.2434,0.285,59%,116699520,0.247200051,22650,1.93E-09,1969558248,21625294.28,0,9.81E-17,100,25,69%,
-17.3472,128.0235,AUS.WA.333595,22024,6000,17000,10000,1958,2474781985,1202786637,252568524.3,1019426823,-18874.59126,667214.8556,0.339,52%,129404934.8,0.274113437,47625,1.92E-09,1969558248,39829909.63,0,9.76E-17,100,25,59%,
-33.9763,137.689,AUS.SA.336892,29411,10000,17000,5000,2474,2948230846,1422765531,782990534.5,742474781.2,-25880.73157,485949.7443,0.247,65%,111931735.2,0.237100638,19800,1.30E-09,1969558248,21385946.29,0,6.58E-17,100,25,75%,
-34.0407,137.6207,AUS.SA.337525,21782,11000,17000,5000,1029,2643572190,1056991289,858596670.2,727984230.8,-10558.39862,476465.6791,0.242,65%,107582063.5,0.227886898,33325,1.73E-09,1969558248,21027637.27,0,8.77E-17,100,25,72%,
-34.5375,137.8722,AUS.SA.529299,17752,30000,17000,5000,1761,3370307418,814884008.2,2039778053,515645356.6,-14995.85705,337489.8859,0.171,76%,96627687.56,0.20468267,14475,8.87E-10,1969558248,13517185.44,0,4.50E-17,100,25,85%,
-31.2166,121.68,AUS.WA.335722,33139,10000,17000,5000,2947,3263912912,1806395530,682156445.3,775360936.8,-33116.92934,507473.7331,0.258,63%,115429588.8,0.244510005,20300,2.07E-09,1969558248,22726022.61,0,1.05E-16,100,25,76%,
-26.9204,120.379,AUS.WA.335749,16508,34000,17000,5000,7049,3338988654,940303406.8,1944182048,454503198.9,-42002.0018,297472.3437,0.151,78%,93683627.86,0.198446383,7025,1.11E-09,1969558248,13287246.04,0,5.66E-17,100,25,86%,
-28.7452,116.9436,AUS.WA.335838,29803,10000,17000,5000,2517,3139745836,1715185582,655852636.9,768707616.3,-27429.41707,503119.1348,0.255,64%,113087529.3,0.239548912,20250,1.75E-09,1969558248,22749330.54,0,8.89E-17,100,25,76%,
-41.7824,145.434,AUS.TAS.336113,26488,33000,17000,5000,1000,2790549828,798848559.4,1263699696,728001572.7,-9442.226989,476477.0293,0.242,65%,127435535.8,0.269941736,23625,1.30E-09,1969558248,14521649.92,0,6.58E-17,100,25,74%,
-37.6078,142.6124,AUS.VIC.467811,24445,31000,17000,5000,3602,2727628115,985851382,998224571.5,743552161.9,-43831.46088,486654.8899,0.247,65%,125767648.6,0.266408715,14800,1.73E-09,1969558248,16666180.06,0,8.77E-17,100,25,73%,
-20.9168,116.8861,AUS.WA.333298,23584,9000,17000,5000,2478,2699783157,1397721834,446915386.6,855145935.9,-26559.1461,559693.015,0.284,59%,116465073.7,0.246703433,23825,1.86E-09,1969558248,21964764.83,0,9.47E-17,100,25,68%,
-26.0954,127.7274,AUS.WA.434546,23071,6000,17000,9000,1821,2603464390,1288294211,376013629.7,939156548.9,-19689.38163,614677.9612,0.312,55%,122896705.8,0.260327309,40600,2.18E-09,1969558248,37217498.4,0,1.11E-16,100,25,64%,
-31.1931,121.6785,AUS.WA.513745,29813,10000,17000,5000,2558,3062584874,1596267565,682156445.3,784160863.9,-28031.95132,513233.2855,0.261,63%,114881550.1,0.243349116,20675,2.18E-09,1969558248,23063898.64,0,1.11E-16,100,25,74%,
-28.4839,121.17,AUS.WA.515724,29854,10000,17000,5000,2481,3118836065,1674671455,679852250.4,764312359.7,-27413.03189,500242.4394,0.254,64%,113024791.7,0.239416017,20350,2.56E-09,1969558248,22590695.97,0,1.30E-16,100,25,75%,
-31.1785,121.6775,AUS.WA.334537,20903,10000,17000,7000,1008,2607371465,1120906284,682156445.3,804308735.6,-9571.484701,526420.0674,0.267,62%,113591360.3,0.240616157,44125,1.64E-09,1969558248,30544769.1,0,8.31E-17,100,25,69%,
-21.147,119.2055,AUS.WA.334568,19471,25000,17000,5000,1000,3012366407,1135954955,1251386743,625024709.2,-9270.456851,409078.6722,0.208,70%,103599552.4,0.2194509,23850,8.41E-10,1969558248,15014702.53,0,4.27E-17,100,25,79%,
-24.6431,118.5873,AUS.WA.334629,22226,9000,17000,5000,2081,2657688296,1280978783,528213184.5,848496328.2,-24538.94182,555340.8468,0.282,60%,115925517.6,0.245560512,21700,2.24E-09,1969558248,22319081.91,0,1.14E-16,100,25,68%,
-28.4868,122.2385,AUS.WA.334147,15932,14000,17000,5000,2617,2526673387,891875511.9,955134009.6,679663865.3,-27686.67442,444839.9998,0.226,68%,102372513.6,0.216851711,17375,1.80E-09,1969558248,22177019.41,0,9.12E-17,100,25,73%,
-28.409,121.1478,AUS.WA.334181,31216,10000,17000,5000,2503,3209795482,1767454345,679852250.4,762488887.2,-27838.69163,499048.9767,0.253,64%,113479815,0.240379875,20125,2.67E-09,1969558248,22632104.25,0,1.36E-16,100,25,76%,
-30.9106,121.7167,AUS.WA.334445,24052,9000,17000,5000,2476,2738747088,1298027621,614865521.5,825853945.4,-27135.63646,540521.4073,0.274,61%,115314393.9,0.244265993,21850,2.06E-09,1969558248,23264207.5,0,1.04E-16,100,25,70%,
