Latitude,Longitude,Location ID,PV Capacity (kW),Wind Turbine Capacity (kW),Genset Capacity (kW),Battery Energy Capacity (kWh),Battery Power Capacity (kW),Total System Generation (kWh),Total PV Generation (kWh),Total Wind Generation (kWh),Total Genset Generation (kWh),Total Battery Generation (kWh),Total CO2 emissions (tonne),System NPC ($),System LCOE ($/kWh),Deficit Hours Fixed,Total Load Reduction (kWh),Total Load Served (kWh),Total Charging Prevented (kWh),Demand Not Served (kWh),Load Reduction Percentage,Demand Met Percentage,Project Lifetime (years),Ren Frac (%)
-17.1813,137.7848,AUS.NT.333325,21024,30000,17000,5000,1040,2958374137,1149318084,1203683829,605372223.5,-9441.057843,396216.1203,107715307.2,0.228169143,20675,0,1969558248,15868756.39,1.05E-09,0,100,25,69%
-19.6271,134.15,AUS.NT.333391,18503,33000,17000,5000,1345,3390661695,1067799710,1868994679,453867305.6,-12389.13907,297056.1515,93087791.73,0.197184246,14825,0,1969558248,12617918.08,8.19E-10,0,100,25,77%
-16.436,136.0985,AUS.NT.333587,22241,6000,17000,10000,1777,2469759512,1211753639,252793290.3,1005212583,-16993.87247,657911.6358,128764375.4,0.272756565,46350,0,1969558248,40392822.66,1.64E-09,0,100,25,49%
-12.9939,130.9975,AUS.NT.336105,25998,5000,17000,11000,1802,2545987466,1315969640,147833082.3,1082184744,-15994.3102,708289.9148,135877660.1,0.287824359,47950,0,1969558248,34917685.16,1.32E-09,0,100,25,45%
-19.6671,134.22,AUS.NT.336129,17716,33000,17000,5000,5929,3345909093,1019039450,1868994679,457874964.8,-39610.96094,299679.1644,93287026.32,0.197606277,6950,0,1969558248,13965409.73,1.07E-09,0,100,25,77%
-22.6868,136.2415,AUS.NT.336208,15913,33000,17000,5000,1000,3285334553,918183341.4,1866190619,500960592.7,-8626.145857,327878.7079,97735436.38,0.207029171,23525,0,1969558248,16248291.48,8.41E-10,0,100,25,75%
-22.6513,136.268,AUS.NT.334762,15191,34000,17000,6000,1195,3288858649,879981270.3,1911952583,496924796.2,-10099.99186,325237.2791,97931106.76,0.207443652,23525,0,1969558248,19131619.05,7.73E-10,0,100,25,75%
-13.4996,131.713,AUS.NT.334824,23970,6000,17000,11000,1724,2511431363,1257481148,210018620.7,1043931594,-14639.17393,683253.228,132736702.7,0.281170991,46475,0,1969558248,37271151.22,1.23E-09,0,100,25,47%
-19.4387,134.0281,AUS.NT.334931,17750,32000,17000,5000,6735,3316907586,1018105649,1842365671,456436265.9,-40239.09929,298737.5361,92130730.77,0.195156941,6875,0,1969558248,13323438.59,9.09E-10,0,100,25,77%
-20.3054,140.1508,AUS.QLD.455378,22833,6000,17000,9000,1792,2609062390,1304632219,338531817.2,965898353.8,-16937.69949,632180.4726,124233212.7,0.263158379,40600,0,1969558248,33531325.21,2.00E-09,0,100,25,51%
-22.0815,140.5842,AUS.QLD.558218,20884,6000,17000,9000,1814,2530253939,1211514844,350234202.5,968504893,-17479.69986,633886.4524,123434053.8,0.261465552,43275,0,1969558248,36060365.59,1.66E-09,0,100,25,51%
-35.0919,139.0054,AUS.SA.333599,30631,8000,17000,9000,2202,2705087718,1343817133,405647025.1,955623559.9,-23379.42233,625455.62,132126131.5,0.279877642,36650,0,1969558248,37839287.63,2.39E-09,0,100,25,51%
-33.5265,149.1588,AUS.NSW.333484,29419,10000,17000,7000,1201,2578489628,1349592879,94715636.54,1134181112,-12151.7928,742321.5379,145988223.4,0.309241172,37400,0,1969558248,21123548.39,1.37E-09,0,100,25,42%
-31.1629,145.6538,AUS.NSW.333485,23616,9000,17000,5000,2373,2636724728,1239359997,495333792.2,902030938.3,-25956.47233,590379.2491,121744047.9,0.257885678,22200,0,1969558248,21965139.25,2.16E-09,0,100,25,54%
-31.5001,145.8422,AUS.NSW.334161,16510,31000,17000,5000,7285,3030735566,860467420.5,1586745893,583522252.5,-43450.46692,381915.3143,105038959.8,0.22249994,9050,0,1969558248,16690375.16,1.18E-09,0,100,25,70%
-35.5901,149.4372,AUS.NSW.335061,28779,17000,17000,5000,1718,2586996969,1241569710,343479029.5,1001948230,-19297.37542,655775.1163,139747202.2,0.296021059,21600,0,1969558248,16610029.63,1.56E-09,0,100,25,49%
-31.3956,146.7216,AUS.NSW.335156,23973,7000,17000,5000,1816,2568105468,1229868743,353723981.9,984512742.5,-21304.79201,644363.59,127447864.2,0.26996785,28800,0,1969558248,20424291.08,2.21E-09,0,100,25,50%
-32.9135,148.0498,AUS.NSW.335362,24140,7000,17000,9000,1758,2502645773,1166826652,325437063.1,1010382058,-19945.78041,661295.0569,131904768.8,0.279408738,43000,0,1969558248,36084261.86,2.27E-09,0,100,25,49%
-18.5074,144.0999,AUS.QLD.334081,18080,29000,17000,5000,5857,2996911567,993776224.9,1377481374,625653967.4,-44798.5357,409490.5217,106998696.6,0.226651175,11075,0,1969558248,15959209.41,1.42E-09,0,100,25,68%
-20.8766,139.9862,AUS.QLD.334094,21105,6000,17000,8000,1725,2528214122,1210761796,343672102.8,973780223.9,-16892.22556,637339.1566,123999468.7,0.262663248,38850,0,1969558248,30842801.39,2.35E-09,0,100,25,51%
-17.1187,144.4047,AUS.QLD.334276,24269,6000,17000,9000,1784,2603157269,1317928905,270832585.4,1014395779,-19899.87821,663922.0371,129636920.5,0.274604843,39575,0,1969558248,32558095.7,2.21E-09,0,100,25,48%
-19.7033,134.2407,AUS.NT.334173,20118,7000,17000,5000,1587,2495273007,1160196248,444416342,890660416.5,-17912.12612,582937.2426,117375003.2,0.248630901,27075,0,1969558248,22676955.44,2.39E-09,0,100,25,55%
-19.4354,134.0661,AUS.NT.334279,18427,33000,17000,5000,6924,3389597249,1066998297,1868994679,453604273.6,-39693.46642,296883.997,93073052.42,0.197153024,6950,0,1969558248,13744835.13,1.00E-09,0,100,25,77%
-19.7115,134.2901,AUS.NT.334637,18502,33000,17000,5000,1028,3389790907,1067819908,1868994679,452976319.9,-8692.605765,296473.0014,92932860.5,0.196856061,18825,0,1969558248,13180875.76,7.73E-10,0,100,25,77%
-25.5443,119.348,AUS.WA.568323,20952,7000,17000,9000,1876,2543875826,1205780756,438932815.4,899162254.9,-20329.90106,588501.6958,119504050.7,0.253140779,37000,0,1969558248,39480897.33,2.47E-09,0,100,25,54%
-24.237,115.9535,AUS.WA.652958,20894,8000,17000,5000,2410,2585952106,1236953931,445833417.7,903164757.7,-28558.44018,591121.3339,118505757.9,0.251026135,22275,0,1969558248,22411477.33,2.38E-09,0,100,25,54%
-27.5191,120.588,AUS.WA.652960,16765,33000,17000,5000,5895,3355132936,953072932.3,1946292734,455767269.4,-42236.88139,298299.6778,93054851.59,0.19711447,6375,0,1969558248,13772308.78,9.09E-10,0,100,25,77%
-19.486,133.9023,AUS.NT.335010,22056,7000,17000,8000,1774,2591528958,1261714128,441080726.9,888734103.2,-18280.3263,581676.4705,118984214,0.252039629,35475,0,1969558248,34801053.95,2.30E-09,0,100,25,55%
-12.9681,131.1124,AUS.NT.335011,26589,5000,17000,12000,1849,2571207655,1344709587,147833082.3,1078664986,-15540.92477,705986.2334,136237693.3,0.288587003,48925,0,1969558248,36947560.53,1.14E-09,0,100,25,45%
-19.5535,134.0588,AUS.NT.335952,21632,7000,17000,9000,1952,2566573320,1237346322,441080726.9,888146270.4,-19834.74344,581291.734,119059293.2,0.252198667,36300,0,1969558248,38870811.34,1.93E-09,0,100,25,55%
-20.9549,140.9799,AUS.QLD.336037,22074,6000,17000,9000,1802,2586607109,1264987139,348269618.8,973350350.3,-17018.61127,637057.8042,124353281.6,0.263412717,40975,0,1969558248,33027161.05,1.84E-09,0,100,25,51%
-19.1596,139.4342,AUS.QLD.336263,21711,6000,17000,9000,1848,2513374363,1218458516,315183176.6,979732671,-18717.29911,641235.0331,125410006.3,0.265651135,41675,0,1969558248,34127989.66,1.71E-09,0,100,25,50%
-24.017,148.917,AUS.QLD.443072,23456,19000,17000,5000,1110,2671211566,1249000491,483960672.6,938250402.3,-11551.84396,614084.8883,132373964.6,0.280402617,30750,0,1969558248,20534746.63,1.91E-09,0,100,25,52%
-35.0613,149.5717,AUS.NSW.335841,27244,6000,17000,10000,1845,2542816553,1227695965,293305136.1,1021815451,-19358.08994,668778.2129,134372531.5,0.284636104,43000,0,1969558248,38158692.57,1.66E-09,0,100,25,48%
-29.5,152.4897,AUS.NSW.335959,5000,6000,17000,7000,1800,1420045446,206228879.2,16517535.42,1197299031,-20097.59419,783632.2161,152692430.2,0.323442432,12200,0,1969558248,41844843.17,514150061.8,0,73.89515835,25,39%
-34.1848,147.3854,AUS.NSW.455899,20194,30000,17000,5000,2776,2951923769,981116201.4,1286278816,684528751.5,-27624.38252,448024.0678,115527385.4,0.244717164,13375,0,1969558248,16524452.37,1.68E-09,0,100,25,65%
-41.8501,145.5144,AUS.TAS.333976,28218,33000,17000,5000,1000,2858695544,879133066.7,1263699696,715862782,-10031.39533,468532.1908,126934369,0.268880134,22200,0,1969558248,14194174.05,1.39E-09,0,100,25,64%
-41.5746,145.7221,AUS.TAS.334055,31178,28000,17000,5000,1000,2530385936,986376302.6,630540399.4,913469234.4,-11328.89661,597865.6139,145345536.8,0.307879794,28575,0,1969558248,18363130.73,1.18E-09,0,100,25,54%
-41.2245,148.0131,AUS.TAS.334077,50000,28000,17000,5000,9023,4242894046,1826383947,1948972660,467537439.1,-38927.67912,306003.2539,106127170.2,0.224805054,6400,0,1969558248,11632303.63,1.05E-09,0,100,25,76%
-41.603,145.6999,AUS.TAS.333591,32756,15000,17000,6000,1319,2473571828,1069027266,360395194.3,1044149367,-14853.25273,683395.7607,148065779.3,0.313641977,31150,0,1969558248,24590696.42,2.23E-09,0,100,25,47%
-41.477,145.385,AUS.TAS.333707,31287,28000,17000,5000,1000,2543060564,1002812006,630540399.4,909708158.8,-11285.0339,595403.9899,144991935.3,0.307130773,28625,0,1969558248,18533760.92,1.23E-09,0,100,25,54%
-41.7723,145.5431,AUS.TAS.333876,50000,27000,17000,6000,1000,3288883396,1516460148,1059427069,712996178.5,-9347.519155,466655.9988,133078192.6,0.281894356,24850,0,1969558248,17702967.27,1.14E-09,0,100,25,64%
-20.8771,117.8091,AUS.WA.333611,21634,8000,17000,5000,2574,2576428582,1288506084,392800204.8,895122293.2,-27244.6426,585857.5409,118010399.1,0.249976835,22275,0,1969558248,22067923.65,2.34E-09,0,100,25,55%
-27.599,120.5777,AUS.WA.333803,24867,8000,17000,10000,1855,2781298848,1407176630,519240164.8,854882053.3,-18812.51379,559520.3039,118680797.5,0.251396914,39850,0,1969558248,43231248.36,1.92E-09,0,100,25,57%
-28.7772,116.9626,AUS.WA.333890,31305,10000,17000,5000,2504,3209886114,1783524840,653271706.8,773089567,-27250.71361,505987.1216,114083625.5,0.241658904,19475,0,1969558248,22616457.58,1.52E-09,0,100,25,61%
-29.72,135.5749,AUS.SA.333675,17883,31000,17000,5000,7098,3333215666,989659885.2,1815379185,528176595.9,-39401.28244,345691.582,98683506.3,0.209037431,9400,0,1969558248,15907848.91,1.00E-09,0,100,25,73%
-31.1051,137.1544,AUS.SA.335512,23013,6000,17000,9000,1669,2586907175,1263441604,370730833.2,952734737.1,-16630.61352,623564.8854,124067605.8,0.262807581,43300,0,1969558248,35220589.06,1.32E-09,0,100,25,52%
-30.4374,136.8893,AUS.SA.335647,22527,6000,17000,9000,1696,2561508603,1241949862,359224935.7,960333805.3,-16967.77187,628538.4755,124371287.2,0.263450857,43500,0,1969558248,35183950.09,1.75E-09,0,100,25,51%
-17.295,128.1877,AUS.WA.335365,22762,6000,17000,10000,1791,2523875614,1262504496,252568524.3,1008802593,-17009.46448,660261.2974,128484137.4,0.272162948,46475,0,1969558248,39119591.02,2.01E-09,0,100,25,49%
-20.9825,116.8648,AUS.WA.335472,23723,9000,17000,5000,2293,2704635988,1400359178,446915386.6,857361423.4,-25006.75284,561143.0516,116738056.9,0.247281682,22225,0,1969558248,21819810.95,1.89E-09,0,100,25,56%
-27.4555,120.5775,AUS.WA.335559,21616,7000,17000,9000,2158,2581959298,1228586341,454917465.1,898455491.4,-23338.6845,588039.1191,119843586,0.253860004,36850,0,1969558248,39743744.61,2.52E-09,0,100,25,54%
-19.7162,134.2817,AUS.NT.463918,18502,33000,17000,5000,1028,3389790907,1067819908,1868994679,452976319.9,-8692.605765,296473.0014,92932860.5,0.196856061,18825,0,1969558248,13180875.76,7.73E-10,0,100,25,77%
-21.5127,134.1564,AUS.NT.597284,16134,32000,17000,5000,1447,3310417720,926578114.6,1909939633,473899972.9,-14073.18129,310167.5323,93708543.46,0.19849916,14550,0,1969558248,14474603.32,8.87E-10,0,100,25,76%
-20.7434,139.4783,AUS.QLD.333400,21174,6000,17000,9000,1810,2524030127,1210935376,339835232,973259518.5,-17566.92744,636998.3549,124254928.5,0.263204379,40300,0,1969558248,34628368.11,2.27E-09,0,100,25,51%
-32.2205,147.448,AUS.NSW.467218,18633,31000,17000,5000,7093,3019957044,930787957.6,1455484149,633684937.1,-43955.26856,414746.7913,110842590.7,0.234793546,10100,0,1969558248,16039768.24,1.21E-09,0,100,25,68%
-29.3469,151.5477,AUS.NSW.467228,19978,31000,17000,6000,1000,2879511500,962701857.7,1235356151,681453491.6,-9971.422108,446011.3102,116310177.4,0.246375322,25475,0,1969558248,18063134.9,5.00E-10,0,100,25,65%
-31.5303,146.6862,AUS.NSW.529220,24085,9000,17000,5000,2560,2628181528,1248312504,453452996.5,926416028.1,-28004.46487,606339.2904,124060128.4,0.262791741,22900,0,1969558248,20840434.59,2.96E-09,0,100,25,53%
-31.1637,121.0857,AUS.WA.335026,22555,6000,17000,8000,1704,2552877333,1203398013,410107162.3,939372158.1,-17363.38396,614819.0775,123010503,0.260568361,39025,0,1969558248,35168445.36,2.10E-09,0,100,25,52%
-23.432,117.9,AUS.WA.335066,25865,9000,17000,5000,2577,2803752110,1465402519,438884908.4,899464683.2,-28485.11737,588699.6351,121359493.4,0.257071091,20200,0,1969558248,20552786.39,1.80E-09,0,100,25,54%
-32.7509,116.3581,AUS.WA.335111,17040,31000,17000,6000,2720,3363222329,850615362,2041420576,471186390.7,-23978.18745,308391.4927,93109118.36,0.197229422,9625,0,1969558248,16108532.41,9.78E-10,0,100,25,76%
-21.117,116.8296,AUS.WA.333387,18441,28000,17000,5000,1007,2978467647,1087108474,1293654749,597704423.4,-9026.446194,391197.5451,103525327.5,0.219293672,23100,0,1969558248,15082255.77,8.87E-10,0,100,25,70%
-20.7571,117.7045,AUS.WA.333525,24105,9000,17000,5000,2406,2743091115,1443843630,441428931.3,857818553.7,-25996.99613,561442.2434,116699520,0.247200051,21200,0,1969558248,21625294.28,1.93E-09,0,100,25,56%
-17.3472,128.0235,AUS.WA.333595,22024,6000,17000,10000,1958,2474781985,1202786637,252568524.3,1019426823,-18874.59126,667214.8556,129404934.8,0.274113437,46050,0,1969558248,39829909.63,1.92E-09,0,100,25,48%
-31.9665,141.465,AUS.NSW.335554,22926,6000,17000,9000,1815,2561623582,1237095762,370300597.9,954227222,-17923.16342,624541.7168,124586076.3,0.263905836,43875,0,1969558248,38085035.57,2.01E-09,0,100,25,52%
-32.0637,146.3085,AUS.NSW.335658,16530,34000,17000,5000,7019,3097665743,844297575.3,1680933383,572434784.3,-43535.12887,374658.5663,106175676.5,0.224907803,8825,0,1969558248,16006379.74,1.61E-09,0,100,25,71%
-33.4574,148.9957,AUS.NSW.335835,24838,24000,17000,5000,1755,2599589445,1134584262,561956762.5,903048421.2,-20281.69633,591045.1917,134892275.2,0.285737057,21625,0,1969558248,18229471.8,2.09E-09,0,100,25,54%
