Iteration,Objective Value,Parameters,Time (seconds)
1,0.289050397,"[10000, 10, 15000, 5000, 17000]",10.89834189
2,0.262903257,"[27500, 28, 22500, 7500, 23500]",22.29157186
3,0.287070598,"[36250, 19, 18750, 6250, 26750]",33.62413335
4,0.249568292,"[18750, 36, 26250, 8750, 20250]",45.4353292
5,0.260657294,"[23125, 23, 24375, 9375, 21875]",57.00873113
6,0.282651004,"[40625, 41, 16875, 6875, 28375]",68.92192459
7,0.295840972,"[31875, 14, 28125, 8125, 25125]",80.37203956
8,0.241241788,"[14375, 32, 20625, 5625, 18625]",92.2417202
9,0.27603006,"[16562, 21, 29062, 7188, 24312]",103.8789563
10,0.250139817,"[34062, 38, 21562, 9688, 17812]",115.6858232
11,0.291983485,"[42812, 12, 25312, 5938, 21062]",127.0928421
12,0.269619796,"[25312, 30, 17812, 8438, 27562]",138.7926483
13,0.294062362,"[20938, 17, 19688, 7812, 29188]",150.4965162
14,0.270794519,"[38438, 34, 27188, 5312, 22688]",162.2744336
15,0.248977517,"[29688, 25, 15938, 9062, 19438]",173.9632792
16,0.26874124,"[12188, 43, 23438, 6562, 25938]",185.9479077
17,0.25401431,"[13281, 26, 22031, 8281, 20656]",197.5890639
18,0.280849959,"[30781, 44, 29531, 5781, 27156]",209.6375439
19,0.281030978,"[39531, 18, 18281, 9531, 23906]",221.1925178
20,0.241346417,"[22031, 35, 25781, 7031, 17406]",233.0770407
21,0.271281475,"[26406, 13, 27656, 6406, 19031]",244.6508579
22,0.27964007,"[43906, 31, 20156, 8906, 25531]",256.4014125
23,0.293260636,"[35156, 22, 23906, 5156, 28781]",268.0350993
24,0.249165807,"[17656, 40, 16406, 7656, 22281]",280.1633675
25,0.302862664,"[15469, 15, 22969, 9219, 27969]",291.7811077
26,0.254030186,"[32969, 33, 15469, 6719, 21469]",303.7646255
27,0.262994953,"[41719, 24, 26719, 7969, 18219]",315.6242743
28,0.260886616,"[24219, 42, 19219, 5469, 24719]",327.7736979
29,0.275517253,"[19844, 20, 17344, 6094, 26344]",339.5803359
30,0.260838636,"[37344, 37, 24844, 8594, 19844]",351.3490114
31,0.290262454,"[28594, 11, 21094, 7344, 23094]",362.6635165
32,0.292566849,"[11094, 29, 28594, 9844, 29594]",373.9638562
33,0.263553394,"[11641, 19, 25547, 7734, 18828]",385.3562074
34,0.264677219,"[29141, 37, 18047, 5234, 25328]",396.9908786
35,0.323470612,"[37891, 11, 29297, 8984, 28578]",408.3787453
36,0.253867355,"[20391, 28, 21797, 6484, 22078]",420.0102918
37,0.262840959,"[24766, 15, 16172, 7109, 20453]",431.4890182
38,0.284773614,"[42266, 32, 23672, 9609, 26953]",443.2691917
39,0.269076513,"[33516, 24, 19922, 5859, 23703]",454.8448024
40,0.242486568,"[16016, 41, 27422, 8359, 17203]",466.6694207
41,0.295986507,"[18203, 13, 18984, 9922, 26141]",478.110446
42,0.259315423,"[35703, 30, 26484, 7422, 19641]",489.9055381
43,0.275546537,"[44453, 21, 15234, 8672, 22891]",501.5791826
44,0.277931999,"[26953, 39, 22734, 6172, 29391]",513.4755127
45,0.280186695,"[22578, 26, 28359, 5547, 27766]",525.1065979
46,0.267001459,"[40078, 43, 20859, 8047, 21266]",536.8166416
47,0.259844005,"[31328, 17, 24609, 6797, 18016]",548.2663488
48,0.257993167,"[13828, 35, 17109, 9297, 24516]",559.7796066
49,0.279682683,"[12734, 18, 26953, 5703, 22484]",570.8834715
50,0.277179486,"[30234, 36, 19453, 8203, 28984]",582.2206545
51,0.280449769,"[38984, 27, 23203, 6953, 25734]",593.4743099
52,0.242569474,"[21484, 44, 15703, 9453, 19234]",605.008955
53,0.245007563,"[25859, 23, 21328, 8828, 17609]",616.4044189
54,0.282108907,"[43359, 40, 28828, 6328, 24109]",628.2276649
55,0.298562224,"[34609, 14, 17578, 7578, 27359]",639.5405467
56,0.25090793,"[17109, 31, 25078, 5078, 20859]",651.1054337
57,0.284951993,"[14922, 25, 18516, 6641, 29797]",662.4016685
58,0.268602648,"[32422, 42, 26016, 9141, 23297]",674.2789934
59,0.274637663,"[41172, 16, 22266, 5391, 20047]",685.7255645
60,0.272641883,"[23672, 34, 29766, 7891, 26547]",697.233896
61,0.29740478,"[19297, 12, 24141, 8516, 24922]",708.181967
62,0.24985304,"[36797, 29, 16641, 6016, 18422]",719.4178472
63,0.268756588,"[28047, 20, 27891, 9766, 21672]",730.7098536
64,0.276949635,"[10547, 38, 20391, 7266, 28172]",742.2957535
65,0.284646424,"[10820, 24, 27305, 9180, 25430]",753.6962869
66,0.248359988,"[28320, 41, 19805, 6680, 18930]",765.3813818
67,0.282242431,"[37070, 15, 23555, 7930, 22180]",776.543107
68,0.268155511,"[19570, 33, 16055, 5430, 28680]",787.6178772
69,0.30608437,"[23945, 11, 21680, 6055, 27055]",798.4099555
70,0.269952348,"[41445, 28, 29180, 8555, 20555]",809.3103824
71,0.249333741,"[32695, 20, 17930, 7305, 17305]",820.2630224
72,0.260735496,"[15195, 37, 25430, 9805, 23805]",831.5063632
73,0.256826937,"[17383, 17, 16992, 8242, 19742]",842.5946684
74,0.276000207,"[34883, 35, 24492, 5742, 26242]",854.0753832
75,0.295465571,"[43633, 26, 20742, 9492, 29492]",865.2179978
76,0.264927063,"[26133, 44, 28242, 6992, 22992]",876.6848845
77,0.258343141,"[21758, 22, 22617, 6367, 21367]",887.7371173
78,0.278428049,"[39258, 39, 15117, 8867, 27867]",898.9186521
79,0.294998812,"[30508, 13, 26367, 5117, 24617]",910.1343532
80,0.239158977,"[13008, 31, 18867, 7617, 18117]",921.775295
81,0.316936706,"[14102, 14, 24961, 7461, 29086]",933.2611511
82,0.25820362,"[31602, 32, 17461, 9961, 22586]",945.0612075
83,0.267967597,"[40352, 23, 28711, 6211, 19336]",956.4630072
84,0.26427946,"[22852, 40, 21211, 8711, 25836]",967.7703578
85,0.260641117,"[27227, 27, 15586, 8086, 24211]",978.6851587
86,0.265204195,"[44727, 45, 23086, 5586, 17711]",989.952704
87,0.268182504,"[35977, 18, 19336, 9336, 20961]",1001.144613
88,0.272049974,"[18477, 36, 26836, 6836, 27461]",1012.400724
89,0.266381398,"[16289, 21, 20273, 5273, 23398]",1023.920456
90,0.288073239,"[33789, 38, 27773, 7773, 29898]",1035.872046
91,0.30718296,"[42539, 12, 16523, 6523, 26648]",1047.237832
92,0.251072027,"[25039, 29, 24023, 9023, 20148]",1058.886082
93,0.261523334,"[20664, 16, 29648, 9648, 18523]",1070.198789
94,0.273650303,"[38164, 34, 22148, 7148, 25023]",1081.946972
95,0.285454736,"[29414, 25, 25898, 8398, 28273]",1093.757006
96,0.252632328,"[11914, 43, 18398, 5898, 21773]",1105.685958
97,0.295584976,"[11367, 15, 20977, 6758, 23602]",1117.228851
98,0.247298953,"[28867, 32, 28477, 9258, 17102]",1129.185448
99,0.260544106,"[37617, 23, 17227, 5508, 20352]",1140.737511
100,0.268678185,"[20117, 41, 24727, 8008, 26852]",1152.59707
101,0.292083383,"[24492, 19, 26602, 8633, 28477]",1164.02982
102,0.267204627,"[41992, 37, 19102, 6133, 21977]",1175.773551
103,0.279256875,"[33242, 10, 22852, 9883, 18727]",1187.325899
104,0.261224923,"[15742, 28, 15352, 7383, 25227]",1199.045055
105,0.242671002,"[17930, 26, 23789, 5820, 17914]",1210.811116
106,0.267556551,"[35430, 43, 16289, 8320, 24414]",1222.639051
107,0.306925572,"[44180, 17, 27539, 7070, 27664]",1234.172452
108,0.25151199,"[26680, 34, 20039, 9570, 21164]",1245.799139
109,0.282519242,"[22305, 12, 18164, 8945, 22789]",1257.385718
110,0.291720694,"[39805, 30, 25664, 6445, 29289]",1269.274597
111,0.280330067,"[31055, 21, 21914, 7695, 26039]",1280.840641
112,0.251373916,"[13555, 39, 29414, 5195, 19539]",1292.791778
113,0.284456687,"[12461, 22, 16758, 9727, 27258]",1304.284348
114,0.25748095,"[29961, 40, 24258, 7227, 20758]",1316.26418
115,0.265838989,"[38711, 14, 20508, 8477, 17508]",1327.936261
116,0.263181369,"[21211, 31, 28008, 5977, 24008]",1339.624777
117,0.283759962,"[25586, 18, 26133, 5352, 25633]",1351.007494
118,0.259086728,"[43086, 35, 18633, 7852, 19133]",1362.078657
119,0.270582304,"[34336, 27, 29883, 6602, 22383]",1373.191722
120,0.273541472,"[16836, 44, 22383, 9102, 28883]",1384.736997
121,0.296784402,"[14648, 11, 28945, 7539, 21570]",1395.930977
122,0.279627052,"[32148, 29, 21445, 5039, 28070]",1407.560407
123,0.287543523,"[40898, 20, 25195, 8789, 24820]",1419.213982
124,0.240281872,"[23398, 38, 17695, 6289, 18320]",1431.171918
125,0.248127174,"[19023, 24, 19570, 6914, 19945]",1442.905132
126,0.281365427,"[36523, 42, 27070, 9414, 26445]",1454.86699
127,0.296885626,"[27773, 16, 15820, 5664, 29695]",1466.654574
128,0.263916906,"[10273, 33, 23320, 8164, 23195]",1478.401864
129,0.299402801,"[10410, 22, 19395, 5957, 28730]",1490.01067
130,0.261590741,"[27910, 39, 26895, 8457, 22230]",1501.836912
131,0.269032776,"[36660, 13, 15645, 7207, 18980]",1513.37603
132,0.264801049,"[19160, 30, 23145, 9707, 25480]",1524.924118
133,0.280262779,"[23535, 17, 28770, 9082, 23855]",1536.427897
134,0.253922465,"[41035, 35, 21270, 6582, 17355]",1548.088818
135,0.260296331,"[32285, 26, 25020, 7832, 20605]",1559.73098
136,0.265756673,"[14785, 43, 17520, 5332, 27105]",1571.507565
137,0.296285966,"[16973, 11, 25957, 6270, 23043]",1582.800478
138,0.284575529,"[34473, 28, 18457, 8770, 29543]",1594.277666
139,0.299279629,"[43223, 19, 29707, 5020, 26293]",1605.885921
140,0.249083885,"[25723, 37, 22207, 7520, 19793]",1617.623662
141,0.239961141,"[21348, 24, 16582, 8145, 18168]",1629.527961
142,0.276304624,"[38848, 41, 24082, 5645, 24668]",1641.335416
143,0.297530563,"[30098, 15, 20332, 9395, 27918]",1652.873616
144,0.25681423,"[12598, 33, 27832, 6895, 21418]",1664.579368
145,0.29097298,"[13691, 16, 17988, 7988, 25887]",1676.047515
146,0.253741822,"[31191, 34, 25488, 5488, 19387]",1687.561467
147,0.272172129,"[39941, 25, 21738, 9238, 22637]",1699.134996
148,0.279378748,"[22441, 42, 29238, 6738, 29137]",1710.779016
149,0.283934722,"[26816, 21, 23613, 7363, 27512]",1722.207777
150,0.264926691,"[44316, 38, 16113, 9863, 21012]",1733.839031
151,0.274835764,"[35566, 12, 27363, 6113, 17762]",1745.051641
152,0.259426356,"[18066, 29, 19863, 8613, 24262]",1756.542961
153,0.25231445,"[15879, 27, 26426, 9551, 20199]",1768.098792
154,0.274358276,"[33379, 45, 18926, 7051, 26699]",1779.941745
155,0.307877668,"[42129, 18, 22676, 8301, 29949]",1791.229585
156,0.253791275,"[24629, 36, 15176, 5801, 23449]",1802.822275
157,0.273647444,"[20254, 14, 20801, 5176, 21824]",1813.773213
158,0.288221343,"[37754, 31, 28301, 7676, 28324]",1824.667293
159,0.2698343,"[29004, 23, 17051, 6426, 25074]",1835.384187
160,0.24648397,"[11504, 40, 24551, 8926, 18574]",1846.425866
161,0.329319584,"[12051, 12, 29941, 8691, 26902]",1857.062778
162,0.253717817,"[29551, 30, 22441, 6191, 20402]",1867.894932
163,0.258202575,"[38301, 21, 26191, 9941, 17152]",1878.778261
164,0.255147298,"[20801, 39, 18691, 7441, 23652]",1890.052202
165,0.268679371,"[25176, 25, 20566, 6816, 25277]",1901.156812
166,0.268239492,"[42676, 43, 28066, 9316, 18777]",1912.775201
167,0.270674756,"[33926, 17, 16816, 5566, 22027]",1923.821478
168,0.274466006,"[16426, 34, 24316, 8066, 28527]",1935.916136
169,0.257104203,"[18613, 19, 15879, 9004, 21215]",1948.356802
170,0.280743256,"[36113, 36, 23379, 6504, 27715]",1960.496779
171,0.308581024,"[44863, 10, 19629, 7754, 24465]",1971.826179
172,0.24832137,"[27363, 28, 27129, 5254, 17965]",1982.676694
173,0.26552246,"[22988, 15, 25254, 5879, 19590]",1993.459604
174,0.276342664,"[40488, 32, 17754, 8379, 26090]",2004.800301
175,0.294835657,"[31738, 23, 29004, 7129, 29340]",2016.449289
176,0.255851033,"[14238, 41, 21504, 9629, 22840]",2028.758457
177,0.270205764,"[13145, 24, 22910, 5410, 24059]",2041.048047
178,0.243975526,"[30645, 42, 15410, 7910, 17559]",2053.415679
179,0.278981096,"[39395, 16, 26660, 6660, 20809]",2065.417142
180,0.266635727,"[21895, 33, 19160, 9160, 27309]",2077.855973
181,0.311062712,"[26270, 11, 17285, 9785, 28934]",2089.764193
182,0.274514415,"[43770, 29, 24785, 7285, 22434]",2102.032742
183,0.260004013,"[35020, 20, 21035, 8535, 19184]",2114.141653
184,0.267879186,"[17520, 37, 28535, 6035, 25684]",2126.38857
185,0.254399833,"[15332, 18, 21973, 6973, 18371]",2138.689719
186,0.274050204,"[32832, 35, 29473, 9473, 24871]",2151.286166
187,0.286578294,"[41582, 27, 18223, 5723, 28121]",2163.662532
188,0.257859203,"[24082, 44, 25723, 8223, 21621]",2176.491544
189,0.268547156,"[19707, 22, 27598, 7598, 23246]",2188.63865
190,0.285298462,"[37207, 40, 20098, 5098, 29746]",2201.167975
191,0.299559261,"[28457, 13, 23848, 8848, 26496]",2213.097378
192,0.247099504,"[10957, 31, 16348, 6348, 19996]",2225.382733
193,0.277939065,"[10684, 17, 23965, 9512, 20301]",2237.300066
194,0.266990386,"[28184, 34, 16465, 7012, 26801]",2249.662191
195,0.275630599,"[36934, 26, 27715, 8262, 23551]",2261.868277
196,0.238370906,"[19434, 43, 20215, 5762, 17051]",2274.561093
197,0.247186039,"[23809, 21, 18340, 5137, 18676]",2286.91172
198,0.280745238,"[41309, 39, 25840, 7637, 25176]",2299.475219
199,0.308058963,"[32559, 13, 22090, 6387, 28426]",2311.822397
200,0.25910255,"[15059, 30, 29590, 8887, 21926]",2323.319452
201,0.277507655,"[17246, 24, 21152, 7949, 27613]",2334.670407
202,0.266268199,"[34746, 41, 28652, 5449, 21113]",2346.535455
203,0.267180728,"[43496, 15, 17402, 9199, 17863]",2358.427491
204,0.264804971,"[25996, 32, 24902, 6699, 24363]",2370.54767
205,0.309428406,"[21621, 10, 26777, 7324, 25988]",2382.675224
206,0.25746382,"[39121, 28, 19277, 9824, 19488]",2395.126617
207,0.271877232,"[30371, 19, 23027, 6074, 22738]",2407.41805
208,0.272892336,"[12871, 37, 15527, 8574, 29238]",2420.024579
209,0.253338062,"[13965, 20, 28184, 6543, 17457]",2432.141809
210,0.264562718,"[31465, 38, 20684, 9043, 23957]",2444.665666
211,0.313317778,"[40215, 12, 24434, 5293, 27207]",2456.790865
212,0.24634,"[22715, 29, 16934, 7793, 20707]",2469.110966
213,0.270711031,"[27090, 16, 18809, 8418, 22332]",2481.37499
214,0.293610362,"[44590, 33, 26309, 5918, 28832]",2493.76418
215,0.273344239,"[35840, 25, 15059, 9668, 25582]",2505.206776
216,0.245046307,"[18340, 42, 22559, 7168, 19082]",2516.775826
217,0.286259913,"[16152, 14, 15996, 6230, 24770]",2528.630861
218,0.251097071,"[33652, 31, 23496, 8730, 18270]",2540.707525
219,0.271753444,"[42402, 22, 19746, 7480, 21520]",2552.925971
220,0.275838354,"[24902, 40, 27246, 9980, 28020]",2565.359651
221,0.282700811,"[20527, 27, 25371, 9355, 29645]",2577.612301
222,0.268320264,"[38027, 44, 17871, 6855, 23145]",2590.419564
223,0.266834718,"[29277, 18, 29121, 8105, 19895]",2602.647965
224,0.270165526,"[11777, 36, 21621, 5605, 26395]",2614.393701
225,0.260188055,"[11230, 26, 17637, 7090, 22129]",2625.866535
226,0.279921671,"[28730, 44, 25137, 9590, 28629]",2637.874878
227,0.286739542,"[37480, 18, 21387, 5840, 25379]",2649.989521
228,0.24704689,"[19980, 35, 28887, 8340, 18879]",2662.37361
229,0.260208135,"[24355, 13, 23262, 7715, 17254]",2673.922114
230,0.269274025,"[41855, 31, 15762, 5215, 23754]",2685.547432
231,0.287806153,"[33105, 22, 27012, 8965, 27004]",2697.002738
232,0.246295394,"[15605, 39, 19512, 6465, 20504]",2709.220895
233,0.309540964,"[17793, 15, 27949, 5527, 29441]",2721.269868
234,0.263825695,"[35293, 33, 20449, 8027, 22941]",2733.073146
235,0.268195198,"[44043, 24, 24199, 6777, 19691]",2744.265331
236,0.264881546,"[26543, 42, 16699, 9277, 26191]",2755.364848
237,0.272298502,"[22168, 20, 22324, 9902, 24566]",2766.335654
238,0.26172417,"[39668, 37, 29824, 7402, 18066]",2777.867375
239,0.282384739,"[30918, 11, 18574, 8652, 21316]",2788.937581
240,0.280519582,"[13418, 28, 26074, 6152, 27816]",2800.886397
241,0.28303671,"[12324, 12, 19980, 8809, 19285]",2812.810296
242,0.274308337,"[29824, 30, 27480, 6309, 25785]",2825.060685
243,0.291977066,"[38574, 21, 16230, 7559, 29035]",2836.456291
244,0.255538032,"[21074, 38, 23730, 5059, 22535]",2847.598513
245,0.260434094,"[25449, 25, 29355, 5684, 20910]",2859.032198
246,0.286480357,"[42949, 43, 21855, 8184, 27410]",2871.309969
247,0.286784525,"[34199, 16, 25605, 6934, 24160]",2883.785723
248,0.235091333,"[16699, 34, 18105, 9434, 17660]",2896.430764
249,0.280781401,"[14512, 23, 24668, 8496, 26598]",2908.6521
250,0.252320367,"[32012, 40, 17168, 5996, 20098]",2920.93291
251,0.295294105,"[40762, 14, 28418, 9746, 23348]",2933.06754
252,0.277302924,"[23262, 32, 20918, 7246, 29848]",2945.246255
253,0.283532549,"[18887, 19, 15293, 6621, 28223]",2957.415911
254,0.263571013,"[36387, 36, 22793, 9121, 21723]",2969.720049
255,0.244787246,"[27637, 27, 19043, 5371, 18473]",2981.944074
256,0.271129545,"[10137, 45, 26543, 7871, 24973]",2994.617508
257,0.290161285,"[10103, 19, 29312, 9956, 22954]",3007.044725
258,0.278191123,"[27603, 36, 21812, 7456, 29454]",3019.666353
259,0.313750456,"[36353, 10, 25562, 8706, 26204]",3031.67295
260,0.243252491,"[18853, 28, 18062, 6206, 19704]",3043.976788
261,0.257992418,"[23228, 14, 19937, 5581, 18079]",3056.172353
262,0.279014302,"[40728, 32, 27437, 8081, 24579]",3068.496773
263,0.280621266,"[31978, 23, 16187, 6831, 27829]",3080.837069
264,0.25267309,"[14478, 41, 23687, 9331, 21329]",3093.644698
265,0.310658467,"[16665, 12, 15249, 7769, 28642]",3105.644089
266,0.263041244,"[34165, 30, 22749, 5269, 22142]",3117.888099
267,0.26318399,"[42915, 21, 18999, 9019, 18892]",3130.484298
268,0.268309266,"[25415, 38, 26499, 6519, 25392]",3143.297863
269,0.264813041,"[21040, 25, 24624, 7144, 23767]",3155.568743
270,0.252367401,"[38540, 43, 17124, 9644, 17267]",3168.460807
271,0.27084373,"[29790, 17, 28374, 5894, 20517]",3180.649911
272,0.271109259,"[12290, 34, 20874, 8394, 27017]",3192.599198
273,0.265447475,"[13384, 18, 23218, 6675, 20110]",3203.830688
274,0.267647539,"[30884, 35, 15718, 9175, 26610]",3215.665921
275,0.297753088,"[39634, 26, 26968, 5425, 29860]",3227.34354
276,0.256841947,"[22134, 44, 19468, 7925, 23360]",3239.838113
277,0.258454243,"[26509, 22, 17593, 8550, 21735]",3252.520943
278,0.291158594,"[44009, 40, 25093, 6050, 28235]",3265.185217
279,0.295643691,"[35259, 13, 21343, 9800, 24985]",3277.406236
280,0.24572113,"[17759, 31, 28843, 7300, 18485]",3290.136875
281,0.272871359,"[15571, 24, 22280, 5737, 25798]",3302.498045
282,0.261144019,"[33071, 42, 29780, 8237, 19298]",3315.074118
283,0.281651432,"[41821, 16, 18530, 6987, 22548]",3327.425193
284,0.278039689,"[24321, 33, 26030, 9487, 29048]",3339.960466
285,0.313837062,"[19946, 11, 27905, 8862, 27423]",3352.024553
286,0.26087888,"[37446, 29, 20405, 6362, 20923]",3364.086445
287,0.252233825,"[28696, 20, 24155, 7612, 17673]",3376.164991
288,0.259679544,"[11196, 37, 16655, 5112, 24173]",3388.411765
289,0.298475182,"[11743, 11, 18765, 7222, 21126]",3399.786813
290,0.280114451,"[29243, 28, 26265, 9722, 27626]",3411.543411
291,0.277442328,"[37993, 19, 15015, 5972, 24376]",3423.323858
292,0.240322124,"[20493, 37, 22515, 8472, 17876]",3435.559875
293,0.254572193,"[24868, 24, 28140, 7847, 19501]",3448.074897
294,0.280626525,"[42368, 41, 20640, 5347, 26001]",3460.697751
295,0.307505612,"[33618, 15, 24390, 9097, 29251]",3472.969767
296,0.251459768,"[16118, 32, 16890, 6597, 22751]",3484.971875
297,0.280541154,"[18306, 22, 25327, 5034, 26813]",3496.805248
298,0.256459368,"[35806, 39, 17827, 7534, 20313]",3508.668713
299,0.277767185,"[44556, 13, 29077, 6284, 17063]",3520.363496
300,0.261057825,"[27056, 30, 21577, 8784, 23563]",3532.489189
301,0.275949493,"[22681, 17, 15952, 9409, 25188]",3544.374576
302,0.25844372,"[40181, 35, 23452, 6909, 18688]",3556.292527
303,0.260198186,"[31431, 26, 19702, 8159, 21938]",3568.094187
304,0.277440397,"[13931, 43, 27202, 5659, 28438]",3580.177061
305,0.24206865,"[12837, 27, 18296, 9253, 18282]",3591.5926
306,0.271476457,"[30337, 44, 25796, 6753, 24782]",3603.365048
307,0.298036889,"[39087, 18, 22046, 8003, 28032]",3614.5554
308,0.256717249,"[21587, 36, 29546, 5503, 21532]",3626.066455
309,0.281874206,"[25962, 14, 23921, 6128, 23157]",3637.236538
310,0.288825467,"[43462, 31, 16421, 8628, 29657]",3648.62834
311,0.286092067,"[34712, 23, 27671, 7378, 26407]",3659.747644
312,0.244868095,"[17212, 40, 20171, 9878, 19907]",3671.057386
313,0.28597298,"[15024, 16, 26733, 8315, 23970]",3682.064935
314,0.244712047,"[32524, 34, 19233, 5815, 17470]",3693.524126
315,0.267954956,"[41274, 25, 22983, 9565, 20720]",3705.43785
316,0.264771222,"[23774, 42, 15483, 7065, 27220]",3717.6573
317,0.287671121,"[19399, 20, 21108, 6440, 28845]",3729.890203
318,0.270411166,"[36899, 38, 28608, 8940, 22345]",3742.402759
319,0.268232825,"[28149, 12, 17358, 5190, 19095]",3753.538593
320,0.276484314,"[10649, 29, 24858, 7690, 25595]",3764.643253
321,0.314919937,"[10923, 15, 17241, 5854, 27728]",3775.787462
322,0.256410138,"[28423, 33, 24741, 8354, 21228]",3787.586779
323,0.253938215,"[37173, 24, 20991, 7104, 17978]",3800.055467
324,0.2645468,"[19673, 41, 28491, 9604, 24478]",3812.432204
325,0.279041407,"[24048, 20, 22866, 8979, 26103]",3824.363399
326,0.257448465,"[41548, 37, 15366, 6479, 19603]",3836.449179
327,0.295501549,"[32798, 11, 26616, 7729, 22853]",3848.391217
328,0.278986026,"[15298, 28, 19116, 5229, 29353]",3860.909213
329,0.254234665,"[17485, 26, 27554, 6792, 20415]",3872.87285
330,0.276915898,"[34985, 44, 20054, 9292, 26915]",3885.292562
331,0.289510831,"[43735, 17, 23804, 5542, 23665]",3897.238384
332,0.236808746,"[26235, 35, 16304, 8042, 17165]",3909.522954
333,0.264956344,"[21860, 13, 21929, 8667, 18790]",3921.981133
334,0.281337722,"[39360, 31, 29429, 6167, 25290]",3934.114862
335,0.285150506,"[30610, 22, 18179, 9917, 28540]",3946.141424
336,0.256868662,"[13110, 39, 25679, 7417, 22040]",3958.374314
337,0.271786101,"[14204, 23, 20522, 7573, 24884]",3970.585234
338,0.255126959,"[31704, 40, 28022, 5073, 18384]",3983.355964
339,0.280192632,"[40454, 14, 16772, 8823, 21634]",3995.310165
340,0.274201672,"[22954, 32, 24272, 6323, 28134]",4007.638504
341,0.300422466,"[27329, 19, 29897, 6948, 29759]",4019.604308
342,0.275596184,"[44829, 36, 22397, 9448, 23259]",4031.867904
343,0.261744069,"[36079, 27, 26147, 5698, 20009]",4044.540883
344,0.26414736,"[18579, 45, 18647, 8198, 26509]",4056.937696
345,0.268627895,"[16392, 12, 25210, 9761, 17571]",4068.87469
346,0.265796979,"[33892, 29, 17710, 7261, 24071]",4081.030074
347,0.298753419,"[42642, 21, 28960, 8511, 27321]",4093.222674
348,0.251335389,"[25142, 38, 21460, 6011, 20821]",4105.294651
349,0.25382001,"[20767, 25, 15835, 5386, 22446]",4117.494899
350,0.287185794,"[38267, 43, 23335, 7886, 28946]",4130.213683
351,0.285476271,"[29517, 16, 19585, 6636, 25696]",4142.219493
352,0.249309308,"[12017, 34, 27085, 9136, 19196]",4154.211301
353,0.299002181,"[11470, 23, 23569, 8276, 29556]",4165.480667
354,0.257482891,"[28970, 41, 16069, 5776, 23056]",4177.335749
355,0.276539341,"[37720, 15, 27319, 9526, 19806]",4189.027863
356,0.264144897,"[20220, 32, 19819, 7026, 26306]",4201.317
357,0.297160719,"[24595, 10, 17944, 6401, 24681]",4213.199378
358,0.26050778,"[42095, 28, 25444, 8901, 18181]",4225.357678
359,0.268230913,"[33345, 19, 21694, 5151, 21431]",4237.301341
360,0.275955785,"[15845, 37, 29194, 7651, 27931]",4249.509623
361,0.269246235,"[18032, 17, 20757, 9214, 22243]",4261.66259
362,0.286612745,"[35532, 34, 28257, 6714, 28743]",4273.969338
363,0.280638212,"[44282, 26, 17007, 7964, 25493]",4286.243188
364,0.251546167,"[26782, 43, 24507, 5464, 18993]",4298.593503
